<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Child is Born, A (Europe).cue" size="112" crc="a0e7a38c" md5="d42bc936a7d43cb6ad70aebd05ae6acb" sha1="2a4977335a8ecf427b3460331d22e1eb6e2aec61"/>
		<rom name="Child is Born, A (Europe).bin" size="615400800" crc="60e11432" md5="a7b6735db22492428e71c62c3c7e87fc" sha1="af31625e698d4b5b924004c88f58b24a0680335b"/>
	</game>
	<game name="Abrunhosa &amp; Bandemonio (Portugal)">
		<category>Multimedia</category>
		<description>Abrunhosa &amp; Bandemonio (Portugal)</description>
		<rom name="Abrunhosa &amp; Bandemonio (Portugal).cue" size="120" crc="f5774b61" md5="8a4299555390b7320ba9abb9b5121d7f" sha1="13ac44610c2a2957bbaf09a83b30a3f7c855a293"/>
		<rom name="Abrunhosa &amp; Bandemonio (Portugal).bin" size="672966000" crc="44834d11" md5="4d23b47f8264145f4e9e375b7c82f950" sha1="ed187f1b2c6ccd1783c7382265b3df6db5649936"/>
	</game>
	<game name="ADI Francais-Maths CM1 (France)">
		<category>Educational</category>
		<description>ADI Francais-Maths CM1 (France)</description>
		<rom name="ADI Francais-Maths CM1 (France).cue" size="118" crc="9c007190" md5="670388b7d9d7db2def5d199bf550950e" sha1="a668dff31d1f5985e89def10f81795f208a981a1"/>
		<rom name="ADI Francais-Maths CM1 (France).bin" size="558472992" crc="cfe472c2" md5="c4182bc2b50c07fbf0e4d0ee178115d2" sha1="e504d285292d1f0f29d6a8beccace1aae70d9ac2"/>
	</game>
	<game name="Arte Rupestre no Vale do Coa (Portugal)">
		<category>Multimedia</category>
		<description>Arte Rupestre no Vale do Coa (Portugal)</description>
		<rom name="Arte Rupestre no Vale do Coa (Portugal).cue" size="126" crc="3aa00349" md5="1b2f0c894843247b20ed1b2410beafaf" sha1="b1e4312ec105e9c209e3b609e13bd0788de6ceeb"/>
		<rom name="Arte Rupestre no Vale do Coa (Portugal).bin" size="284890704" crc="49d76ad1" md5="fe3a191fbf9ac8537f7fe15c5e16873d" sha1="a34dddd6b825f05212620e8cf984034f2d821594"/>
	</game>
	<game name="Atlantis - The Last Resort (Europe) (Beta)">
		<category>Preproduction</category>
		<description>Atlantis - The Last Resort (Europe) (Beta)</description>
		<rom name="Atlantis - The Last Resort (Europe) (Beta).cue" size="129" crc="a689a8c9" md5="0de92d0d6f46fe28e70b103db04b5655" sha1="a99df2af93bb5ebe2cddb68a3900fd03c868e0c5"/>
		<rom name="Atlantis - The Last Resort (Europe) (Beta).bin" size="598353504" crc="0230752c" md5="86298c7122862411fe9c45b080ac0112" sha1="4532d8460f4c36cb181d9c19593e603ddecea631"/>
	</game>
	<game name="Body Contour (Netherlands) (Disc 1)">
		<category>Multimedia</category>
		<description>Body Contour (Netherlands) (Disc 1)</description>
		<rom name="Body Contour (Netherlands) (Disc 1).cue" size="122" crc="3662d9a2" md5="0e61c107605d59c47fceaa9b496c8fe3" sha1="e0a9da6811720302dcaa68cfd2dd74c929e2c734"/>
		<rom name="Body Contour (Netherlands) (Disc 1).bin" size="719888400" crc="2f3ad47a" md5="a603fe66c89b7683a94fb46931e22b36" sha1="5f2e9bf5f530ae5fe01c6f2f508e37181c5a0d1a"/>
	</game>
	<game name="Body Contour (Netherlands) (Disc 2)">
		<category>Multimedia</category>
		<description>Body Contour (Netherlands) (Disc 2)</description>
		<rom name="Body Contour (Netherlands) (Disc 2).cue" size="122" crc="b2674c72" md5="772520ef2b84a66c71f1d1866ed3375b" sha1="8938cc486c785726c2d2e5491fa77483cc1b7390"/>
		<rom name="Body Contour (Netherlands) (Disc 2).bin" size="701190000" crc="c76e16d7" md5="175ab5b298aeec9e6e7a40182fba8550" sha1="930df9ac0e538a2e2916d28fd809d77b09830835"/>
	</game>
	<game name="Mad Dog II - The Lost Gold (Europe) (Beta)">
		<category>Preproduction</category>
		<description>Mad Dog II - The Lost Gold (Europe) (Beta)</description>
		<rom name="Mad Dog II - The Lost Gold (Europe) (Beta).cue" size="129" crc="f5c6af48" md5="4b4203b87deb9fa41d92896bc647f37f" sha1="30fd8561df7aca1d9f3ff6feaa6922ddf1fc293d"/>
		<rom name="Mad Dog II - The Lost Gold (Europe) (Beta).bin" size="345207744" crc="4d5ecea0" md5="3cc0476e420c6bd47a4567acd9b43001" sha1="63b35506bb3be22d8c9feac783c61083c8294818"/>
	</game>
	<game name="Christmas Crisis (Europe) (Beta)">
		<category>Preproduction</category>
		<description>Christmas Crisis (Europe) (Beta)</description>
		<rom name="Christmas Crisis (Europe) (Beta).cue" size="119" crc="64ca9f7f" md5="74abc7d077f49e3b8b85ddee090af9ea" sha1="8466579ec4e5c34268465ec38449dbaab2f47e7f"/>
		<rom name="Christmas Crisis (Europe) (Beta).bin" size="79203600" crc="85374b9c" md5="9f2d022bf960238fb6ae55463ac9a71f" sha1="973acf90e6a5643b2b900ac712bffb6a7f576c76"/>
	</game>
	<game name="Secrets of Tatjana (Europe)">
		<category>Multimedia</category>
		<description>Secrets of Tatjana (Europe)</description>
		<rom name="Secrets of Tatjana (Europe).cue" size="749" crc="3c62c3d8" md5="2ec1962c1abaccc068f73acabd2987c6" sha1="0feee150401b96440db0fa9972c4e7183bb456fb"/>
		<rom name="Secrets of Tatjana (Europe) (Track 1).bin" size="412070400" crc="f3bf1363" md5="f216c60c21c2be2276855536c687f63e" sha1="20c96964148b9373f29f627db997b11bde5d38b1"/>
		<rom name="Secrets of Tatjana (Europe) (Track 2).bin" size="49215600" crc="4a5d327c" md5="9655f9b3848d763cfb7d2f8f050212f4" sha1="b6693bf06ba7811077eba527eacaec362397f1bd"/>
		<rom name="Secrets of Tatjana (Europe) (Track 3).bin" size="48510000" crc="228097a4" md5="7a26dc3a4fc254ac5ce40b63ec903999" sha1="d15dfbb5c4ffe3a864b677e8b6d979828b991573"/>
		<rom name="Secrets of Tatjana (Europe) (Track 4).bin" size="43570800" crc="71b304fd" md5="dd304e38cc718dab74c39b475f8e23d0" sha1="e5be54d582d1998cc3d774ccc0f719cc8e3cac85"/>
		<rom name="Secrets of Tatjana (Europe) (Track 5).bin" size="55389600" crc="05c6b9c6" md5="e9af018d3044611ee653e3101ccd0ae2" sha1="5a886b2cd219cfade0dfd9b1845646b458e1d88e"/>
		<rom name="Secrets of Tatjana (Europe) (Track 6).bin" size="56095200" crc="1b92e8d8" md5="ddbc354e2bdef55fa3fd5b83647dac45" sha1="0a6c972e75e56e12a6892c8315211c9415ee6b17"/>
	</game>
	<game name="Rules of Golf, The (Europe)">
		<category>Educational</category>
		<description>Rules of Golf, The (Europe)</description>
		<rom name="Rules of Golf, The (Europe).cue" size="91" crc="9f97eda7" md5="a58b97a1e6920e8fa9687727244da759" sha1="0277f09bcd1a727a2b3fbba83ae0eae81ea0305c"/>
		<rom name="Rules of Golf, The (Europe).bin" size="533962800" crc="2ed25542" md5="3a9fc2b685d1d1e6cf70cb3904daee14" sha1="d1af9f3931b2c0af3de5bab02c574f2f30d68b08"/>
	</game>
	<game name="Family Games II - Junkfood Jive (Europe) (Beta)">
		<category>Preproduction</category>
		<description>Family Games II - Junkfood Jive (Europe) (Beta)</description>
		<rom name="Family Games II - Junkfood Jive (Europe) (Beta).cue" size="134" crc="b8b0e37c" md5="ffaad06d2a102a68226b12718b6b4d1d" sha1="4fc3c10816928b5ed0f4f34e3916224db437fa6e"/>
		<rom name="Family Games II - Junkfood Jive (Europe) (Beta).bin" size="397252800" crc="da87205d" md5="a6059afc11671fb1264b308fd15518e6" sha1="b10d4ba32daaebed8a25cbfb5f2ea2db27382b7a"/>
	</game>
	<game name="Muzzy (Europe) (Beta)">
		<category>Preproduction</category>
		<description>Muzzy (Europe) (Beta)</description>
		<rom name="Muzzy (Europe) (Beta).cue" size="233" crc="70a5e6d4" md5="5e7a95b2e33267b299820691e59e96c7" sha1="ab70cb89174725b8391ce96cf26c3eb64adc0241"/>
		<rom name="Muzzy (Europe) (Beta) (Track 1).bin" size="647388000" crc="2e3cec3f" md5="f697c2b0cb14d6821e0b12f3a5f83fbd" sha1="d9c0b7d9b5d14d6a672e1151600827c776b383cc"/>
		<rom name="Muzzy (Europe) (Beta) (Track 2).bin" size="150116400" crc="2c532d35" md5="51ba0e3273b8f1a9face444b920ec6f3" sha1="8f12cf3d156e62d561195e5a6f0a634adafeffda"/>
	</game>
	<game name="Playboy's Complete Massage (Europe)">
		<category>Multimedia</category>
		<description>Playboy's Complete Massage (Europe)</description>
		<rom name="Playboy's Complete Massage (Europe).cue" size="122" crc="095d167a" md5="9b492000bf9f0d4c5c03a0d98cdfeacb" sha1="934b8e69c3a5da7536552e2289fe5d19d470135f"/>
		<rom name="Playboy's Complete Massage (Europe).bin" size="667321200" crc="1c72de1d" md5="d689aeb9938e25e974c9a5f89d6d01fb" sha1="ca8ba5531862a11f20fa9025bc62a46f6525b1c6"/>
	</game>
	<game name="Rhythm Maker (USA) (Beta)">
		<category>Preproduction</category>
		<description>Rhythm Maker (USA) (Beta)</description>
		<rom name="Rhythm Maker (USA) (Beta).cue" size="89" crc="f186a5b6" md5="835a5ba6f0afdc7b8245de9dd9cb2673" sha1="a28d9d2f939cdd12c1d58dd8a2061def07d0d8ef"/>
		<rom name="Rhythm Maker (USA) (Beta).bin" size="49321440" crc="047238df" md5="ceb1fbad61d06633dfac50075b1489f7" sha1="208609f535f3f77da6106ef6383343f36fada3ec"/>
	</game>
	<game name="Football (Europe)">
		<category>Multimedia</category>
		<description>Football (Europe)</description>
		<rom name="Football (Europe).cue" size="104" crc="9aae8b53" md5="7f5d249c4646f9d5cc0370ae6286f693" sha1="52aecd2586dc199dcd86e6fa21b20c4611ab18e3"/>
		<rom name="Football (Europe).bin" size="762753600" crc="03b16b15" md5="2f2c52b5242c6da1e64e087c4d61e401" sha1="b8113107b1d983ffc8da63eed8ad0d534741895e"/>
	</game>
	<game name="Football (France)">
		<category>Multimedia</category>
		<description>Football (France)</description>
		<rom name="Football (France).cue" size="104" crc="a0604af7" md5="f9c9da2ad4ed736c3d4d8eca0592e8fd" sha1="177a9ef0f05dde8a034baef1959cfb5e1b72eace"/>
		<rom name="Football (France).bin" size="764517600" crc="1895810b" md5="98d026bb71ab819b96d20c50af14bac0" sha1="337a37b3100a83d404b6d2bad59e973282eec6b1"/>
	</game>
	<game name="Loving for a Lifetime (France) (Disc 1)">
		<category>Multimedia</category>
		<description>Loving for a Lifetime (France) (Disc 1)</description>
		<rom name="Loving for a Lifetime (France) (Disc 1).cue" size="126" crc="f5584205" md5="b5fef84ad60271914d7900b904bbe342" sha1="7cef5d95f554a567618646e647cdc1d5433ea7a3"/>
		<rom name="Loving for a Lifetime (France) (Disc 1).bin" size="655678800" crc="1a1fbc0a" md5="391fe434200fe1d0742186394e7775e5" sha1="159c0375ab12a44406d4e182a8db87c1e003e0d4"/>
	</game>
	<game name="Loving for a Lifetime (France) (Disc 2)">
		<category>Multimedia</category>
		<description>Loving for a Lifetime (France) (Disc 2)</description>
		<rom name="Loving for a Lifetime (France) (Disc 2).cue" size="126" crc="715dd7d5" md5="48da8942f6ba93cb3c8f978c81ad83b7" sha1="bf7d2e9a48d2fd108371de3a2c12f4621ac29fda"/>
		<rom name="Loving for a Lifetime (France) (Disc 2).bin" size="605581200" crc="a8d1c7f7" md5="7361652e12fad66842b5e01b5929164f" sha1="60dd26b0c6ea4f508a32c30689e15873fcf4191d"/>
	</game>
	<game name="World of CD-i 1995, The (Europe)">
		<category>Multimedia</category>
		<description>World of CD-i 1995, The (Europe)</description>
		<rom name="World of CD-i 1995, The (Europe).cue" size="119" crc="e251f1be" md5="7ec193daf1ff7ae9333f0d28b84dc7e6" sha1="b70c7c30f2fc06484f8e63dd9118e1035b91e8b0"/>
		<rom name="World of CD-i 1995, The (Europe).bin" size="758348304" crc="c5af702f" md5="0c0939e76becc6ef76acdaeea554a477" sha1="504bc5844392fb96e266b992160abbe00ea5f43b"/>
	</game>
	<game name="UEFA Champions League 95-96 (Portugal)">
		<category>Video</category>
		<description>UEFA Champions League 95-96 (Portugal)</description>
		<rom name="UEFA Champions League 95-96 (Portugal).cue" size="125" crc="68ed72a8" md5="5f99cebc62fcec27cad1bf94afafbc5d" sha1="87f55d2650638791c6833ba168c17f5fe7782864"/>
		<rom name="UEFA Champions League 95-96 (Portugal).bin" size="745642800" crc="20f4ee02" md5="840f608ee6f9e1a8179cda2702ec4d18" sha1="d543c9ef9ee9ceb75d44396997b5f4d7f8e87bc4"/>
	</game>
	<game name="Etoiles et Galaxies - Astronomie Flammarion (France)">
		<category>Multimedia</category>
		<description>Etoiles et Galaxies - Astronomie Flammarion (France)</description>
		<rom name="Etoiles et Galaxies - Astronomie Flammarion (France).cue" size="139" crc="a329e55e" md5="3f5ab0fe0a9a31f61fa70d5af13d0947" sha1="1efdcb0da6ac7c3b54b87dfe2165b148c3982784"/>
		<rom name="Etoiles et Galaxies - Astronomie Flammarion (France).bin" size="527012640" crc="c6e88f0f" md5="49f222ee0974b289be62b4b96e939039" sha1="35a14eaf10c58f97cc39afdaf25f3f4ecfbf5e7b"/>
	</game>
	<game name="Triunfo do Barroco, O (Portugal) (En,Pt)">
		<category>Multimedia</category>
		<description>Triunfo do Barroco, O (Portugal) (En,Pt)</description>
		<rom name="Triunfo do Barroco, O (Portugal) (En,Pt).cue" size="127" crc="f6b2b1fa" md5="29dc05e8fc04473789c0357f93400f75" sha1="71bfcdc0e4dc0606eebfba27bf282f3baab3c924"/>
		<rom name="Triunfo do Barroco, O (Portugal) (En,Pt).bin" size="589176000" crc="3769890b" md5="89b5c83abb9357a50b6b05e87ae794f9" sha1="94e41e86361bb5834a1514b094f9b7350b8876b7"/>
	</game>
	<game name="Rock Gitaar - Handleiding voor Beginners (Netherlands)">
		<category>Multimedia</category>
		<description>Rock Gitaar - Handleiding voor Beginners (Netherlands)</description>
		<rom name="Rock Gitaar - Handleiding voor Beginners (Netherlands).cue" size="141" crc="5c111702" md5="4e9d6df52881c60a7b8916d74b2209b7" sha1="79c77acbd86d5024a2a3df99b747ab3581cd66d2"/>
		<rom name="Rock Gitaar - Handleiding voor Beginners (Netherlands).bin" size="760895520" crc="86519bfa" md5="3182209b9e6e666a2860781fbce38cdb" sha1="bcefbef9735484c9eee6fe726a26003e43ced3ea"/>
	</game>
	<game name="TV Interactief - Site Seeing in Digitaal Eindhoven (Netherlands)">
		<category>Multimedia</category>
		<description>TV Interactief - Site Seeing in Digitaal Eindhoven (Netherlands)</description>
		<rom name="TV Interactief - Site Seeing in Digitaal Eindhoven (Netherlands).cue" size="128" crc="9e732ccf" md5="d383844fbcea36807138f960c3d1af82" sha1="c8f5f00c9e51f728afeca57f0f6ba3044a75cefb"/>
		<rom name="TV Interactief - Site Seeing in Digitaal Eindhoven (Netherlands).bin" size="779869104" crc="7039c7b3" md5="50ae591b01499d46365ad157cc93cf04" sha1="7f4da488ae2c5a0eca879bd073c2fe278669a654"/>
	</game>
	<game name="Concise Oxford Dictionary &amp; Oxford Thesaurus, The (Europe)">
		<category>Multimedia</category>
		<description>Concise Oxford Dictionary &amp; Oxford Thesaurus, The (Europe)</description>
		<rom name="Concise Oxford Dictionary &amp; Oxford Thesaurus, The (Europe).cue" size="145" crc="b030ae08" md5="b88156548e09e438aa37a7fea71b9405" sha1="5b35945e29d77f0abdbcdc0d30cd163d6f1f6aa9"/>
		<rom name="Concise Oxford Dictionary &amp; Oxford Thesaurus, The (Europe).bin" size="627454800" crc="49cafc39" md5="a7c9a3046c5ba9da7bb4b66172d6d772" sha1="f64a3cf098eb4df65e075a3be5410fcb8ef39aae"/>
	</game>
	<game name="Philips Competence Centre - The Evoluon (Europe)">
		<category>Multimedia</category>
		<description>Philips Competence Centre - The Evoluon (Europe)</description>
		<rom name="Philips Competence Centre - The Evoluon (Europe).cue" size="571" crc="e9cbe888" md5="51af766d92b3a6fe79c5fad67b950fcd" sha1="0081bf3be8bf2f630637ef9d6ce5391a87e0f58b"/>
		<rom name="Philips Competence Centre - The Evoluon (Europe) (Track 1).bin" size="451412304" crc="44467d26" md5="67a09d89559976ed4b32765c8dc24f26" sha1="44b389db323682c7a41ad1605dc01dd15919e0d4"/>
		<rom name="Philips Competence Centre - The Evoluon (Europe) (Track 2).bin" size="68612544" crc="924a00f5" md5="84bb885064969f940375a00c32b79120" sha1="0cb5a6340f56db73475c1af9a1f8fac4451a88c0"/>
		<rom name="Philips Competence Centre - The Evoluon (Europe) (Track 3).bin" size="51758112" crc="ec6d0c40" md5="981c471e1eb5008d04ad2d75ba86d026" sha1="c9e8504850970d05e3906deb19a894a2dd00a5fd"/>
		<rom name="Philips Competence Centre - The Evoluon (Europe) (Track 4).bin" size="26968032" crc="a33e2fdc" md5="752d37fd5633ae2b05b482b1c5309721" sha1="974f5d2735d4e7b689b741d858d3f703d44bd27d"/>
	</game>
	<game name="DISCover Belgium (Belgium) (Demo)">
		<category>Multimedia</category>
		<description>DISCover Belgium (Belgium) (Demo)</description>
		<rom name="DISCover Belgium (Belgium) (Demo).cue" size="97" crc="30639128" md5="f0a08aa5435d6d5ac37f5acfa36dc0be" sha1="f3be0f68cbd41f3f779d1510354838a7dd62daa5"/>
		<rom name="DISCover Belgium (Belgium) (Demo).bin" size="605757600" crc="dea56c9e" md5="dc0f4c9cf61be5b89f9799b71868abcf" sha1="094db221531f704eb94d172d94d0f8ca7abfab57"/>
	</game>
	<game name="Divination - Les Reponses a Vos Questions (France)">
		<category>Multimedia</category>
		<description>Divination - Les Reponses a Vos Questions (France)</description>
		<rom name="Divination - Les Reponses a Vos Questions (France).cue" size="137" crc="7009bb81" md5="e31cab91f61ac7d7920b715bb7118c43" sha1="0137141fad9b5116ca31ceddfaba50d9c84db4ca"/>
		<rom name="Divination - Les Reponses a Vos Questions (France).bin" size="721123200" crc="04e9ba88" md5="60e260f818373fd0a718b7584d5c381b" sha1="3234c8a9b79dc519594e7a76098f5bf1c2c466e1"/>
	</game>
	<game name="Dansen! (Netherlands)">
		<category>Multimedia</category>
		<description>Dansen! (Netherlands)</description>
		<rom name="Dansen! (Netherlands).cue" size="108" crc="cd1958b7" md5="0fba947ae97ee8b3c8ccad0ea51c491a" sha1="cd74a920398bfc2765c8f190e39ff9a84e56d352"/>
		<rom name="Dansen! (Netherlands).bin" size="622162800" crc="a95f2c9c" md5="644b204f7fbf353c055e015b5f654fa0" sha1="a31db456ef7633e1b8ff23c9512d31f808994102"/>
	</game>
	<game name="What is CD-i (Europe)">
		<category>Multimedia</category>
		<description>What is CD-i (Europe)</description>
		<rom name="What is CD-i (Europe).cue" size="108" crc="c8bbc522" md5="c8220b4955d9f3a561e4d68518848d17" sha1="c91e17533030948875fc9c050a513cca04564ab2"/>
		<rom name="What is CD-i (Europe).bin" size="46040400" crc="b777d59a" md5="2ce11b0c6e4ed542dbc2f07492af0797" sha1="857754b08cdbd546a0dc1ad8be28eb258560b01c"/>
	</game>
	<game name="CD-i - Ready Steady Go! (Europe)">
		<category>Multimedia</category>
		<description>CD-i - Ready Steady Go! (Europe)</description>
		<rom name="CD-i - Ready Steady Go! (Europe).cue" size="1397" crc="6c3533d5" md5="11f58f3c1fa97f168d2787e057006e02" sha1="ca2936952a7d01d994cc59bb27bfa4f3de65eb8b"/>
		<rom name="CD-i - Ready Steady Go! (Europe) (Track 01).bin" size="203036400" crc="d4a0c8c0" md5="c6c7e6fc44ca0009c4d9c58ab5a0b054" sha1="324147302d24bf255080cda3ab1ca0897a244af8"/>
		<rom name="CD-i - Ready Steady Go! (Europe) (Track 02).bin" size="29635200" crc="06365ffb" md5="1364bd3ad87e41c18b0b76383329684e" sha1="306e6504081ab82b92be3e5269778d00bfeff4d3"/>
		<rom name="CD-i - Ready Steady Go! (Europe) (Track 03).bin" size="23990400" crc="59044134" md5="a167d4eaff9268c95e412b98b3f6d498" sha1="f75b9327d0285c8a5ea569cc8886380f22cc4a9b"/>
		<rom name="CD-i - Ready Steady Go! (Europe) (Track 04).bin" size="28047600" crc="932e25d8" md5="9458d9d5937cbd82cc37d1733e04c8ce" sha1="02734ebdb35c197932d8604b0a182fb34679d3cd"/>
		<rom name="CD-i - Ready Steady Go! (Europe) (Track 05).bin" size="27871200" crc="add9c97f" md5="b8c8f1388253b600b172126ee8563297" sha1="45e5c231556ee1eec872c0c685b07d0181f828fd"/>
		<rom name="CD-i - Ready Steady Go! (Europe) (Track 06).bin" size="29458800" crc="d1dc058b" md5="538f446e0ed3153c063970af5c45b360" sha1="eacd6a21f0a5bc122b630eb174328bcb44eca2fb"/>
		<rom name="CD-i - Ready Steady Go! (Europe) (Track 07).bin" size="22402800" crc="25ca97b7" md5="93be5cf7d85d95d2c36e53bce1c7ce10" sha1="d77da98d4b480a5d1d670e851ac1c3f917190f9c"/>
		<rom name="CD-i - Ready Steady Go! (Europe) (Track 08).bin" size="28400400" crc="a32142ca" md5="751180e99b057f486f33d4b632d8236b" sha1="b73fba3d422aa54b7a123684dfe36a0b950954fb"/>
		<rom name="CD-i - Ready Steady Go! (Europe) (Track 09).bin" size="35103600" crc="d1ba8186" md5="5bb10a6eab0704956270ae3f5e0449d7" sha1="9e34f6a8919f4931a33112a545108b3f0bac29dc"/>
		<rom name="CD-i - Ready Steady Go! (Europe) (Track 10).bin" size="38455200" crc="4591d71c" md5="018b46e7c2e94b4319f8c271e73f174b" sha1="629ad28158db9df400283f1d31b846f5946a75be"/>
