<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 58).bin" size="971376" crc="f0184f54" md5="ed49717dff97a096d8073adb0fb82279" sha1="f69bed9f700e321ebc55b53e14b79b25df09d030"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 59).bin" size="834960" crc="908e3909" md5="011743e0ea0c0ef771d853ba5787ecfe" sha1="d7ec3414589706c3538637759923c2d1433a34df"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 60).bin" size="910224" crc="10351b92" md5="f8e13159cae6df0c27f6f71a68dcf33d" sha1="927acb8df2fe87871880ef179564607b83263467"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 61).bin" size="877296" crc="1be12e72" md5="2ba36e3bec86da1712903f8ba049ac0b" sha1="f0d686c3635487d8e79cba1a0afdd495f7728616"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 62).bin" size="1027824" crc="ff7c3419" md5="338d5580ec9be1a6f3d7a332163b1cfe" sha1="7262b70951d5c06b15377435865991c708594bc8"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 63).bin" size="971376" crc="eb86c921" md5="f1cc98583c6a80f047ed5fe76156004e" sha1="e3907feceee90a7c2aef0c609bfd77877e5b7508"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 64).bin" size="874944" crc="b5422667" md5="793d2cf91eabd1077298fd5b70a7477a" sha1="a7ac6d0c231ec92366815901f50b452d573b9e34"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 65).bin" size="858480" crc="92fd68e9" md5="7cb6ba087aefdfb31fdd15620788fddd" sha1="758374028fed4b8255ff713f69fdf0fac2f1ae09"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 66).bin" size="1077216" crc="2641d441" md5="e0a69771cb33fbb34a333c45395fd025" sha1="2390e0256695944ca111e4ae06fe8ed54ea7f5b7"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 67).bin" size="1034880" crc="2bf9d242" md5="84852a65cc7564f71b1265172ae53cc6" sha1="666be2d3ae95b6cf8ce5fdd7c3ab262f1a4a956a"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 68).bin" size="1016064" crc="64d1f66c" md5="97b38695b729bbf23946184d71aef20f" sha1="e1d342d1a90d9813a570bc1f2662fa60bac6fe5c"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 69).bin" size="1006656" crc="b11468e3" md5="af7ce613a566c7dcc3a31524bbf50fb3" sha1="a77fa028a44fec052bab5568d28db9cd70b74ddb"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 70).bin" size="905520" crc="bd4d5e28" md5="3805c5cc699459caa7704928b40b874d" sha1="b9c1fe3a123fd185110ed81628176651b762f926"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 71).bin" size="910224" crc="3b918d5a" md5="27311d3c8ba917c947588f96c734aa4c" sha1="30eea5e93de46b80faf59286b9ab6a6ea454e0bd"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 72).bin" size="983136" crc="71504c24" md5="fc8bf24883a8398a9a7fd86eee554af9" sha1="13e19b878d05acaa1b029699b0927cc8b2e79d02"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 73).bin" size="976080" crc="3fae2553" md5="597f5b454ade61ed2dc1083d17de2f20" sha1="80e0f0eaaf1c34737e55ee60293c5b580e8b5bc5"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 74).bin" size="1086624" crc="65b37dd4" md5="45c16c69192bedcad6ed483346ac59c3" sha1="f6a6ee866301f410da6dfd9c4d6c08b91800b39e"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 75).bin" size="870240" crc="a7a474c1" md5="6791ef1cc2a20cc4ba914cb0cecf7d6a" sha1="bcbdc7525def350019ef56a26aada1cb16f733cb"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 76).bin" size="917280" crc="abd16e63" md5="6a173fad49cd286c4d002a88e7cf468f" sha1="0fc858a994685bb82f87f216ac221cdb5c27f4f9"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 77).bin" size="952560" crc="4d815b28" md5="efd77bf76aeb952ddccbdf7208563bdf" sha1="e02390b9c17eeb94a71e40d3e38c03bd040061e1"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 78).bin" size="1006656" crc="51411ed8" md5="71e9051fb28b7b46d61b8782dcf978f7" sha1="a0c05a599998cc12cb93583c6c491881430888cd"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 79).bin" size="1121904" crc="80eb7089" md5="6316588f82dc4e7867f0b75bf98eacd7" sha1="4567576c9780b9344907858927e032fd011bd2c5"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 80).bin" size="1081920" crc="00fbf7d9" md5="0042b5f99e0bb1231d9d594d4c990c0b" sha1="ba6eed86b843ed47c6ace8570b174b058268c538"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 81).bin" size="707952" crc="2b65a541" md5="6fe0bcd0e3bbbfc81f2ee78f40f855d1" sha1="ce478d5ca1fa75f81c65010e1ab2c1c884eeebff"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 82).bin" size="1879248" crc="9be86d25" md5="085e1e1c5e2990d2dea5c7d1e037d48a" sha1="0f6778b8e08cbcb7a942abcd5604f10cf4b87ff8"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 83).bin" size="1011360" crc="43933954" md5="cb022039cae3f4780ba780ff26efb8d7" sha1="20d59c5c5f0279236d405710a0988b14ff672251"/>
		<rom name="Eikan wa Kimi ni 2 - Koukou Yakyuu Zenkoku Taikai (Japan) (Rev A) (Track 84).bin" size="705600" crc="47930701" md5="065cb034d3332655d9e1d46a64fdb806" sha1="186c826d96d1c495e68454d2b978a008660e6bc8"/>
	</game>
	<game name="4D Tennis (Japan)">
		<category>Games</category>
		<description>4D Tennis (Japan)</description>
		<rom name="4D Tennis (Japan).cue" size="3118" crc="8945fc99" md5="94abd539a224b09b8c136bf433776ccb" sha1="1843e657d09f76b10ce8f9326778b878c4619992"/>
		<rom name="4D Tennis (Japan) (Track 01).bin" size="10231200" crc="0aa6ed1a" md5="7c7d1429f702bbec549a437e814b8e51" sha1="1b4aab3b82894befdaf97508ed26eb2eb156575c"/>
		<rom name="4D Tennis (Japan) (Track 02).bin" size="11247264" crc="a2a7f636" md5="f64658e657285d3f67d11e268710aa33" sha1="3313531a6ff3e6e5d0a002dc2ff02c37a7547a66"/>
		<rom name="4D Tennis (Japan) (Track 03).bin" size="26601120" crc="2881bace" md5="b4683e1ac19496362af92bc7d3c82602" sha1="d2d6b82c3b2d2c39b5f5edd8095c2dc53374beb1"/>
		<rom name="4D Tennis (Japan) (Track 04).bin" size="1241856" crc="e65a82c8" md5="0bcadecb45dec22e57de1d85158f8ee3" sha1="ebc8386bc02c452bbf14bc654b02bf517a2579f1"/>
		<rom name="4D Tennis (Japan) (Track 05).bin" size="1234800" crc="4a2b1b54" md5="4a611faaf1f0891b164dcd14ce913317" sha1="b5def19b86b2083ce7f2b6090130ae84d26e4eac"/>
		<rom name="4D Tennis (Japan) (Track 06).bin" size="1239504" crc="06b46b49" md5="b98571399da47bcccc8ee51d794610d8" sha1="1579aa2277c92ac74ce00382a07ecc20abcc2a35"/>
		<rom name="4D Tennis (Japan) (Track 07).bin" size="1234800" crc="5838c7d3" md5="b283af51d1dbc44686142fa232268f6c" sha1="52178e886ec50a4fbac501b614e84d9146d7a2aa"/>
		<rom name="4D Tennis (Japan) (Track 08).bin" size="1234800" crc="0888376c" md5="2d2658b877615c61773f37a064329453" sha1="54a2d5552ddacf15458ec751850130a6a1111e24"/>
		<rom name="4D Tennis (Japan) (Track 09).bin" size="1183056" crc="e6a700af" md5="1845bc480b8464ba4395cef5b736a1b0" sha1="756cc051e236b0983cea4b06dafd9a2cf7007941"/>
		<rom name="4D Tennis (Japan) (Track 10).bin" size="1234800" crc="f919abd6" md5="2fe7a760bab393a64d167944d54031f7" sha1="5eb5afb696a451dc03491ca493a839179f585db5"/>
		<rom name="4D Tennis (Japan) (Track 11).bin" size="1180704" crc="0a9bcd0f" md5="ce498bc1a1b96d3bba90131efa42b1bf" sha1="046bd796b7a91b5b520e0dde48cc263ce72f9bfa"/>
		<rom name="4D Tennis (Japan) (Track 12).bin" size="1241856" crc="264cf2af" md5="1783306d012fd4088f630947fd3a500f" sha1="918c04ff59e9fccb5a7be296064089dc906cd780"/>
		<rom name="4D Tennis (Japan) (Track 13).bin" size="1234800" crc="37bb36a8" md5="6a514d06f227a0ca4680003152ea779b" sha1="f46caf76b1d6654d93022b8cec4a980ce36a0d47"/>
		<rom name="4D Tennis (Japan) (Track 14).bin" size="1239504" crc="ba13030b" md5="eba50cebd3ed774b65c61b4b864b7b5d" sha1="c12c76eb68c8669be944bb498f7cb960bc39fc57"/>
		<rom name="4D Tennis (Japan) (Track 15).bin" size="1234800" crc="bcf35808" md5="8e37fbe5c50e46aa09a45b1ff32275b4" sha1="9360f6a6b42db6f770cb7b53f4186f4fabeb7d4b"/>
		<rom name="4D Tennis (Japan) (Track 16).bin" size="1234800" crc="a86cec98" md5="34ba3c1f812c4eac7d075689b0333968" sha1="032f0c80c270433a981df48531fb0ebcb3b38f7d"/>
		<rom name="4D Tennis (Japan) (Track 17).bin" size="1241856" crc="03007776" md5="150bcc1cfe99c48f74a3d7afd5ea009e" sha1="dd8a8a9b952e016da00dce60bfa0dab35db35aae"/>
		<rom name="4D Tennis (Japan) (Track 18).bin" size="1234800" crc="134b657b" md5="c630cf83c2e4f5aa4395eac2e3e43ce9" sha1="a4742803af5992f7fc6952be7f327e96bb488516"/>
		<rom name="4D Tennis (Japan) (Track 19).bin" size="1239504" crc="aa360a34" md5="625c6f8c9e5cf054730d1a7ed4661a5b" sha1="1b395b0cabf3a8064538734ced14d2aae7d86415"/>
		<rom name="4D Tennis (Japan) (Track 20).bin" size="1187760" crc="ee8beabb" md5="440f2fe6ad3a2bc49d8e68228b80688e" sha1="35eeb2337c41c46ba05200b49243b504e91666f9"/>
		<rom name="4D Tennis (Japan) (Track 21).bin" size="1241856" crc="7e96e3d8" md5="91a5ec27c4875886a8a69e92d6a18add" sha1="38317f4e2574c367778872bcc9ed39966287dde8"/>
		<rom name="4D Tennis (Japan) (Track 22).bin" size="1234800" crc="312fee49" md5="78f10c742ec4a4e01faeeb200f006991" sha1="234ede1a2e6e825bfa14c4181399d3e2942bbdde"/>
		<rom name="4D Tennis (Japan) (Track 23).bin" size="1239504" crc="f737d3af" md5="6a5bd72eb4acf907074d468703bd4271" sha1="e29fda2240ee89232ddbd3666176d4091f7da1ba"/>
		<rom name="4D Tennis (Japan) (Track 24).bin" size="1234800" crc="be087de3" md5="d4c6735bd6f725b8d9c616add7f6a0ad" sha1="1e8611e875a8a211ba1d865fc8e353e3fa0041d5"/>
		<rom name="4D Tennis (Japan) (Track 25).bin" size="1234800" crc="89fa78e7" md5="0a1bba9fc8e0faaa601fda4bda4617a9" sha1="c98ca7fb446a3a0c7b3d17bb55665187038cecfd"/>
		<rom name="4D Tennis (Japan) (Track 26).bin" size="1241856" crc="59f63f6b" md5="9e515feaa5cbd95cdc5f80af7468d368" sha1="99ef56684f1af8dae0914cea18e7fa2f6c8c994e"/>
		<rom name="4D Tennis (Japan) (Track 27).bin" size="1234800" crc="7f7d8afc" md5="14285a4ffb8f62a3677e030d19dbd2e8" sha1="2f2f137c6486306328e8543c5d6ee5b59ca3f1e6"/>
		<rom name="4D Tennis (Japan) (Track 28).bin" size="1415904" crc="d091faf7" md5="41ea8188c5028b5c5c6a76dae475216b" sha1="4e50905a6015b889cf6a93e76fca53667fdc6a2a"/>
	</game>
	<game name="Space Rogue (Japan)">
		<category>Games</category>
		<description>Space Rogue (Japan)</description>
		<rom name="Space Rogue (Japan).cue" size="2923" crc="a7262191" md5="8a06dd44be8563f17f5cb75ba2c3eb73" sha1="9b3be2bbb9e59b4f46d95078166075ef503bcc0f"/>
		<rom name="Space Rogue (Japan) (Track 01).bin" size="9878400" crc="56c86b6d" md5="b30b30fe81adc9f47a52ebec19f84e96" sha1="95add72d920a13ca6036f7fc9812bf4bc6e800ad"/>
		<rom name="Space Rogue (Japan) (Track 02).bin" size="13406400" crc="89868b75" md5="08ffc0939206c23c35af27ffc52452c9" sha1="8c205cea57ae2f8337c86950fd8453abe6e701cb"/>
		<rom name="Space Rogue (Japan) (Track 03).bin" size="11995200" crc="db88f401" md5="1749212c3459496e160efc0cf1f45417" sha1="1cc63713b4a1630879e80d4a843fd7389c63e24b"/>
		<rom name="Space Rogue (Japan) (Track 04).bin" size="7585200" crc="99620b1b" md5="c4a239240261ff983e7591fbccb7f087" sha1="e291f44c67e182a883766c7936d2a52938d71645"/>
		<rom name="Space Rogue (Japan) (Track 05).bin" size="16581600" crc="e83b1412" md5="37b196372642957471d9ed783d581e83" sha1="e8076df0bd2ff2bc44e56cb93bda7dffe6d66883"/>
		<rom name="Space Rogue (Japan) (Track 06).bin" size="24872400" crc="50c479a0" md5="b3cd45c5f607282697f99e9374dd5fa1" sha1="da2e6eea1e35a249eeb60a717a4a31b38d782f92"/>
		<rom name="Space Rogue (Japan) (Track 07).bin" size="15170400" crc="46e0640d" md5="3189d68006c635c157bec4d715e874bc" sha1="8a040eb5966f9c93f2c6074d346a975bfc9799eb"/>
		<rom name="Space Rogue (Japan) (Track 08).bin" size="25048800" crc="55af8b95" md5="4889770724132e6c92a177be536a4317" sha1="c4906604e870ae29a648469c83bf54ee76ffd355"/>
		<rom name="Space Rogue (Japan) (Track 09).bin" size="14817600" crc="23ae637e" md5="87110a9853701a9e5a63f1affafcf47b" sha1="be972c6c1aef6b438f2d8243b1f223e31debf41e"/>
		<rom name="Space Rogue (Japan) (Track 10).bin" size="14994000" crc="cb47c7dd" md5="b5e883ee046f5da6a4bf8b08071c3cc7" sha1="414541ace28d71171ec56c5b9dde4bdad09ace10"/>
		<rom name="Space Rogue (Japan) (Track 11).bin" size="15876000" crc="dfc7e4d1" md5="eb9533d48c5f151f305c3459ff489d6f" sha1="b81c0a75b4f80ad2435dcccd6057108dbad3e9f0"/>
		<rom name="Space Rogue (Japan) (Track 12).bin" size="7938000" crc="332f60ea" md5="3d84b3abbbd29cee52a76934429725fc" sha1="30562b4bea0241b80eab0b7a801091e0e1b2e4f5"/>
		<rom name="Space Rogue (Japan) (Track 13).bin" size="17992800" crc="191d415b" md5="3aab7d4816563879ff57db60eafdd003" sha1="4477001ff1a8fb34634e640f27d97958fd5ad99e"/>
		<rom name="Space Rogue (Japan) (Track 14).bin" size="2469600" crc="702fe4ad" md5="a962d8762c3596885b6e4b5a42a097e4" sha1="de0efe42fd2d986607470fef83ea726be050a900"/>
		<rom name="Space Rogue (Japan) (Track 15).bin" size="3351600" crc="15eb0b29" md5="bb05fc2e553f9fb61ab1849bb47733e6" sha1="e99eccb413d7c7e9264cdd7bcdde113ce4f17496"/>
		<rom name="Space Rogue (Japan) (Track 16).bin" size="3528000" crc="8e064121" md5="8dca765ed6e9c58bae41a2eed59d06c4" sha1="9bb3d005d63d79e17b5b661b933ebc0407feddc7"/>
		<rom name="Space Rogue (Japan) (Track 17).bin" size="8996400" crc="4233b8ba" md5="8d9187a072345a38f8217a75c67e8b99" sha1="06aec2c8d257ea3ccb883a1421b14ebfcb088e27"/>
		<rom name="Space Rogue (Japan) (Track 18).bin" size="7408800" crc="b6cfafea" md5="3b36c77a745bafa78aafd12da4c4db81" sha1="52fb695acfb7a088eb45e3b28a785cb08f460af0"/>
		<rom name="Space Rogue (Japan) (Track 19).bin" size="9702000" crc="c5198675" md5="253d75419d734d27ddd32d4c2ac268fe" sha1="33dd8cb188d70dadbf01c23dae04d464d7ea36fb"/>
		<rom name="Space Rogue (Japan) (Track 20).bin" size="14641200" crc="fddf0d42" md5="dade061a4798a23f2cbc1a2cfdad252b" sha1="466465dda4ee354675a8578cba63b1bdf59a872c"/>
		<rom name="Space Rogue (Japan) (Track 21).bin" size="16405200" crc="783e207f" md5="6d7dcbc390e731ea7b3ad01a17f2d62d" sha1="248eed086c9f4f1038277056214588b35bbcd384"/>
		<rom name="Space Rogue (Japan) (Track 22).bin" size="16934400" crc="2736b86f" md5="8b109c05f8cbf803dbc79d592bf86596" sha1="870195e8ec9b957e1ccd3fa4f3efe1baff2ec362"/>
		<rom name="Space Rogue (Japan) (Track 23).bin" size="16405200" crc="62d260e6" md5="bb8ff4e9073eb69202263b485a377986" sha1="96aa253b48bae7de4ec0679aedcf6b799cee6113"/>
		<rom name="Space Rogue (Japan) (Track 24).bin" size="14112000" crc="82389fcd" md5="c75aa564b7bc5fedc948800f4b0962ca" sha1="c6db940354203608e4ff3c990d97693b4e4a91fb"/>
		<rom name="Space Rogue (Japan) (Track 25).bin" size="17110800" crc="d6030688" md5="e6f91fc715f79dec38fb5f1f3ef86618" sha1="1a6cbe275b626465b1d58015e782f24ea64d9045"/>
		<rom name="Space Rogue (Japan) (Track 26).bin" size="14641200" crc="c2dbe1f1" md5="45b52aea91e09344d11a9a8d10c7bb62" sha1="d253134b2afdd5da652cf67fa018d8a21a909646"/>
	</game>
	<game name="Atlas, The (Japan)">
		<category>Games</category>
		<description>Atlas, The (Japan)</description>
		<rom name="Atlas, The (Japan).cue" size="7830" crc="86b2b9b9" md5="fc1640693e272bd2f29a0e624a66d4a3" sha1="7626223f525ee46e5df396a3b6a4816bf95f8b40"/>
		<rom name="Atlas, The (Japan) (Track 1).bin" size="10231200" crc="47f34c41" md5="21883e1f731fe07ad6d1271e1e9fc864" sha1="606ad06ef515cebc3d74849d7aa44d0ac063e9fa"/>
		<rom name="Atlas, The (Japan) (Track 2).bin" size="160112400" crc="b18ee89c" md5="5eed0f14638b00c8a20abd6eaf3cffce" sha1="1cd17e23e75044e99006481a66e363e55e96e698"/>
		<rom name="Atlas, The (Japan) (Track 3).bin" size="159524400" crc="e7b3f8e3" md5="98c5e6dbf1a18737a6f0d97c3e1e3445" sha1="5d539d831f57379c1f3d35351b5a01abd3b9669c"/>
		<rom name="Atlas, The (Japan) (Track 4).bin" size="159759600" crc="93c02683" md5="71367302e23aa8b15b3e009eee47e912" sha1="1cbe667afa7699bb51a0c8d54bc81787a68946c0"/>
		<rom name="Atlas, The (Japan) (Track 5).bin" size="159642000" crc="28354b4c" md5="74d0a43ba87f964d39b33eb1b8461a4e" sha1="cc809754ff84a354de283b7bc22e6335fd3457e6"/>
		<rom name="Atlas, The (Japan) (Track 6).bin" size="58270800" crc="6f7d7035" md5="bb2a8d63bd898d763d0703d479b49aa8" sha1="3096be48c7241abdc4d2dbf6410547ec4185f1fd"/>
	</game>
	<game name="G5 (Japan)">
		<category>Applications</category>
		<description>G5 (Japan)</description>
		<rom name="G5 (Japan).cue" size="814" crc="48fec8f9" md5="e35ba32e4bf95ad6c796c37bb5b7c53d" sha1="e0b9e5212acb70e90949dc5bc6621dd3e454cb0e"/>
		<rom name="G5 (Japan) (Track 1).bin" size="27875904" crc="9e2e9d03" md5="ab3789c3debc65a67698898bc1f1980d" sha1="0b1cfd7cf34ede3beadc4d33603ca8b0e40f6287"/>
		<rom name="G5 (Japan) (Track 2).bin" size="36150240" crc="2522d5ab" md5="6d5af3eea0688e09d0b56181fd2e2559" sha1="2c636f310ba9c77efbd5f443e414bf5a8781df06"/>
		<rom name="G5 (Japan) (Track 3).bin" size="156972480" crc="3dd235b8" md5="586e9d1955ea70760f4bb04513005bed" sha1="6455c0bca59d35880a46baf3bdf6819105357cd7"/>
		<rom name="G5 (Japan) (Track 4).bin" size="41759760" crc="97a9806a" md5="83eb1ccc9414b74c5d8dc0e0fa129b3b" sha1="fc5c72858293442d88154cc0387b71a4645b744d"/>
		<rom name="G5 (Japan) (Track 5).bin" size="63687456" crc="f6aa8415" md5="70e20edd56123c67050310a4d1f24057" sha1="580cfa3720bbb96780da93f87847d411eb666ebd"/>
		<rom name="G5 (Japan) (Track 6).bin" size="39901680" crc="e8c40e4a" md5="057a2c9289a4a2a93ed12b3a0c16da06" sha1="24e50e02cc9e1a5127f07ebad22efa72f5403455"/>
		<rom name="G5 (Japan) (Track 7).bin" size="41277600" crc="66757946" md5="e3e71fc3711ce07bc905d9c553706c99" sha1="0a391ba93651ed185e7cccb1363a0e469939e245"/>
		<rom name="G5 (Japan) (Track 8).bin" size="164973984" crc="a1d16fe5" md5="4b70bbae4cf68e016f2213dc43fdd29c" sha1="9670631e0201b4d7e3aa756fb33e89015aa4741a"/>
	</game>
	<game name="FM Towns Application Catalog CD-ROM - Original Soft-hen (Japan)">
		<category>Demos</category>
		<description>FM Towns Application Catalog CD-ROM - Original Soft-hen (Japan)</description>
		<rom name="FM Towns Application Catalog CD-ROM - Original Soft-hen (Japan).cue" size="11832" crc="73362051" md5="e88185737bf5ed1220515b046fd266e7" sha1="0b00afdb9b2f28fe92a8965e9bb5a73b79143bd4"/>
		<rom name="FM Towns Application Catalog CD-ROM - Original Soft-hen (Japan) (Track 01).bin" size="15530256" crc="52d70dcf" md5="d99a39ffcb7c93ef314ac87e707f1f26" sha1="b0e1be696a0c8ac9eff53c3deb257d1f2e0050b0"/>
		<rom name="FM Towns Application Catalog CD-ROM - Original Soft-hen (Japan) (Track 02).bin" size="11795280" crc="91ca7078" md5="de3b8c256bdfd5f78d814888d725c90b" sha1="3897df329d788a7645eb4bd0470da1cc7184a738"/>
		<rom name="FM Towns Application Catalog CD-ROM - Original Soft-hen (Japan) (Track 03).bin" size="14676480" crc="551b385d" md5="72c28acccbb0588bd698a36be9ded05e" sha1="cbfffe21b173e8ad745c8d900ac61dbbda868565"/>
		<rom name="FM Towns Application Catalog CD-ROM - Original Soft-hen (Japan) (Track 04).bin" size="11611824" crc="89c3f5aa" md5="90ac4266cd3e1640471408772b03deb1" sha1="774d97b815315d361080fd0f4afb79082069b069"/>
		<rom name="FM Towns Application Catalog CD-ROM - Original Soft-hen (Japan) (Track 05).bin" size="6475056" crc="dbfb4209" md5="c79e43c1479cb3d1ef899047e56d3831" sha1="3c9ee47b65b0574843116569e64955c8ef391220"/>
		<rom name="FM Towns Application Catalog CD-ROM - Original Soft-hen (Japan) (Track 06).bin" size="14281344" crc="e3c1b1e9" md5="a18fb0a5aad4c5154ec1236771855d3b" sha1="ff298a60c6510824d84c8531dc5853d740231b79"/>
		<rom name="FM Towns Application Catalog CD-ROM - Original Soft-hen (Japan) (Track 07).bin" size="9085776" crc="5c1e5640" md5="76c4be0e1da057f87b617764b6aa9498" sha1="ac77e27ba0cae179d697047016cd66f32feb0733"/>
		<rom name="FM Towns Application Catalog CD-ROM - Original Soft-hen (Japan) (Track 08).bin" size="7397040" crc="dc349201" md5="ff532c2a9864da7b40b69ea857346ff8" sha1="f58ab81b913f3e99bae8234c00d33a11cc25a607"/>
		<rom name="FM Towns Application Catalog CD-ROM - Original Soft-hen (Japan) (Track 09).bin" size="4520544" crc="de298a86" md5="e6363f8a7109942716649b24748e66a3" sha1="9935e1f8ba22b7a760e26ab7e1d61325e9f110de"/>
		<rom name="FM Towns Application Catalog CD-ROM - Original Soft-hen (Japan) (Track 10).bin" size="6686736" crc="186ac46c" md5="851ed229c8e2077139503f564ccc1782" sha1="9e09cc82e1a22ce3b87a1531fbed0ffc8dc62a45"/>
		<rom name="FM Towns Application Catalog CD-ROM - Original Soft-hen (Japan) (Track 11).bin" size="5555424" crc="3e6b9143" md5="44f9a46d6c0a66e2aa5e97f0171fcd5c" sha1="dfbffd1cdca803042193e69263c44450ea6430d1"/>
		<rom name="FM Towns Application Catalog CD-ROM - Original Soft-hen (Japan) (Track 12).bin" size="13759200" crc="39f80329" md5="9f71c7da25af4e5e82b5de031097007f" sha1="487a5aec9b84cc81954d656b20b90e68164f22d5"/>
		<rom name="FM Towns Application Catalog CD-ROM - Original Soft-hen (Japan) (Track 13).bin" size="5875296" crc="7b95564e" md5="cac18852e7fe95e52b649783d42422a9" sha1="ba6aaa226dbbb6fb7444785c10ec0fe31d322dd7"/>
		<rom name="FM Towns Application Catalog CD-ROM - Original Soft-hen (Japan) (Track 14).bin" size="7883904" crc="87abec76" md5="f70b34a4ae9c2d2b29acf160484a5871" sha1="11bf007d5f93c855f1eb5bf51cffffb5fd25858c"/>
		<rom name="FM Towns Application Catalog CD-ROM - Original Soft-hen (Japan) (Track 15).bin" size="6832560" crc="aafdb4a9" md5="a0cdcede9efde7ad709888ffdac2bde9" sha1="f921350ea1f5d0b4ab8a650326e815d5ded3313b"/>
		<rom name="FM Towns Application Catalog CD-ROM - Original Soft-hen (Japan) (Track 16).bin" size="5369616" crc="9d41de95" md5="17152a8201adb8070d494a26008f5202" sha1="a8c5536bdf4123e1d5bb0442287d54530569c462"/>
		<rom name="FM Towns Application Catalog CD-ROM - Original Soft-hen (Japan) (Track 17).bin" size="7554624" crc="f34ac613" md5="798844766582502ed95640f24dc0d5ec" sha1="c706373067d90a07cd28f5a4fc8f18b2858ff42d"/>
		<rom name="FM Towns Application Catalog CD-ROM - Original Soft-hen (Japan) (Track 18).bin" size="7968576" crc="626b0189" md5="b4e2f7455eaf579e48fe69e65d8ef686" sha1="37ace62c153a7a39d0b4caa2ab23a44e4443bbb5"/>
