<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Faust - Les Sept Jeux de L'ame (France) (Disc 3).bin" size="783467664" crc="50dc04c6" md5="a43459948edf766ab65b6f3148bd252f" sha1="e5ac1a5d699c3744826a40ae65a7d8c0b7c26ca4"/>
	</game>
	<game name="Faust - Les Sept Jeux de L'ame (France) (Disc 4)">
		<category>Games</category>
		<description>Faust - Les Sept Jeux de L'ame (France) (Disc 4)</description>
		<rom name="Faust - Les Sept Jeux de L'ame (France) (Disc 4).cue" size="114" crc="5da4cdd7" md5="8b365eec8998811b2157a973c224bd0e" sha1="83b232bbf3df9ea4ccd310c533d37d85220b893a"/>
		<rom name="Faust - Les Sept Jeux de L'ame (France) (Disc 4).bin" size="783961584" crc="fbb4ebd3" md5="d1432dce959e85d6ed8693322aa2287a" sha1="ee9ed4480a63c57d600af00e2b275e8d3c8b1887"/>
	</game>
	<game name="Sinkha (Japan) (En,Ja,Fr,Es,It)">
		<category>Multimedia</category>
		<description>Sinkha (Japan) (En,Ja,Fr,Es,It)</description>
		<rom name="Sinkha (Japan) (En,Ja,Fr,Es,It).cue" size="135" crc="ee612c2f" md5="ed91b773b240ad66887f94b20507b765" sha1="897978143fbd9db9437d47effe2693530353400e"/>
		<rom name="Sinkha (Japan) (En,Ja,Fr,Es,It).bin" size="722840160" crc="ea1958cc" md5="d6118d120ddfafe04e10b2c091271f89" sha1="61cb54f404ae2941ae0f6eacabe35a5d963cbad2"/>
	</game>
	<game name="MacUser - MacBin 11 (Japan)">
		<category>Coverdiscs</category>
		<description>MacUser - MacBin 11 (Japan)</description>
		<rom name="MacUser - MacBin 11 (Japan).cue" size="93" crc="f5d71f37" md5="ac357c45271beb7fd38074c590b65328" sha1="27d73e14246fbabaf5d0e7c6bda01c74a073e62d"/>
		<rom name="MacUser - MacBin 11 (Japan).bin" size="771046752" crc="98797e7c" md5="feb143d6e8c4f8f470ece0e428ab6f51" sha1="56dfe7014de635579989d947c5c6778c2a0c22dc"/>
	</game>
	<game name="MacUser - MacBin 12 (Japan)">
		<category>Coverdiscs</category>
		<description>MacUser - MacBin 12 (Japan)</description>
		<rom name="MacUser - MacBin 12 (Japan).cue" size="93" crc="51a99df2" md5="d61c8218b739901d260ef673db603cac" sha1="180600e48c53bf8954eb757f0dde406e6265667e"/>
		<rom name="MacUser - MacBin 12 (Japan).bin" size="771046752" crc="0343d80b" md5="b8a9a741905b269fb53da937f2f8d4dc" sha1="1d3f905ac7d86692e942e43b6147912e4dd71e3e"/>
	</game>
	<game name="MacUser - MacBin 13 (Japan)">
		<category>Coverdiscs</category>
		<description>MacUser - MacBin 13 (Japan)</description>
		<rom name="MacUser - MacBin 13 (Japan).cue" size="93" crc="84ace18e" md5="1d05cab30741a25a47e8ee0061f0a56e" sha1="b9241ee6ad60fe3a8f788ef8df8f2cb75097da75"/>
		<rom name="MacUser - MacBin 13 (Japan).bin" size="764755152" crc="920e9f94" md5="1f9beed3c8505fb1a2a7fe76d0a7956d" sha1="f05a67f3ab30053f4ead7348e63c92c658aa268d"/>
	</game>
	<game name="MacUser - MacBin 14 (Japan)">
		<category>Coverdiscs</category>
		<description>MacUser - MacBin 14 (Japan)</description>
		<rom name="MacUser - MacBin 14 (Japan).cue" size="420" crc="d9a2a3bf" md5="f1203cb04a2b753711b69daa3b4fcfa2" sha1="bc58ee37f493fad7121c92142cfca63d8b7a860f"/>
		<rom name="MacUser - MacBin 14 (Japan) (Track 1).bin" size="747879552" crc="9dcb9954" md5="048c83a33dce1567f861c32ced476541" sha1="fc3d8cc672b8a8b58f3fe93a5060cef5a55d7670"/>
		<rom name="MacUser - MacBin 14 (Japan) (Track 2).bin" size="8787072" crc="6cba3084" md5="4f40d7e5cd4a681bc0199ddc45d72f22" sha1="f6afc1cd4efe3aa3bef76e4755016b610910cb04"/>
		<rom name="MacUser - MacBin 14 (Japan) (Track 3).bin" size="8356656" crc="ee5aaa86" md5="14aded74fbe194e4e87f71d4e92dfe4d" sha1="c29ff382df997bfcac2fe8e96d0d2733d9f5bb56"/>
		<rom name="MacUser - MacBin 14 (Japan) (Track 4).bin" size="8394288" crc="caa12024" md5="cc83983c6e6f72e5a6308754c4848378" sha1="2fec10cf6350f5293b240a5899df28745f42db7c"/>
	</game>
	<game name="MacUser - MacBin 15 (Japan)">
		<category>Coverdiscs</category>
		<description>MacUser - MacBin 15 (Japan)</description>
		<rom name="MacUser - MacBin 15 (Japan).cue" size="93" crc="1720e245" md5="d5375dcf6a970fa2c67df3c0b08f0378" sha1="b4b93e2cc08a8095c08df76c754434ab47b5b562"/>
		<rom name="MacUser - MacBin 15 (Japan).bin" size="488983152" crc="47d59d5d" md5="7ecdfe1b35d333e09b6d85ae91a62cbd" sha1="a832330a62c78ba5e1eba467acc7aa16234d1c94"/>
	</game>
	<game name="MacUser - MacBin 16 (Japan)">
		<category>Coverdiscs</category>
		<description>MacUser - MacBin 16 (Japan)</description>
		<rom name="MacUser - MacBin 16 (Japan).cue" size="93" crc="b35e6080" md5="6609021f73131a63118ebf3ae38dac3d" sha1="faeac4fce9a5157c7524be44e9f63ff8a6231396"/>
		<rom name="MacUser - MacBin 16 (Japan).bin" size="771058512" crc="5387b426" md5="8343b1256e8f1cb88663d44e2940f10e" sha1="291726e6836f2e834741ae629c241bee5ecd2abd"/>
	</game>
	<game name="Space Bar, The (USA) (Disc 1) (Rev 1)">
		<category>Games</category>
		<description>Space Bar, The (USA) (Disc 1) (Rev 1)</description>
		<rom name="Space Bar, The (USA) (Disc 1) (Rev 1).cue" size="103" crc="c48fcb66" md5="ce5fcc4010cec84ce7a00b6b347aa8e4" sha1="fba5cdd85e09cff82742aa1d7d7e7309ba6d1292"/>
		<rom name="Space Bar, The (USA) (Disc 1) (Rev 1).bin" size="773927952" crc="6e11b0a9" md5="a7deb6eec56a27d067a08515d7041cdc" sha1="9c419b1a79d73c8c43d66d2dab49911d3c9f7eb5"/>
	</game>
	<game name="Baldur's Gate II - Shadows of Amn (USA) (Disc 1)">
		<category>Games</category>
		<description>Baldur's Gate II - Shadows of Amn (USA) (Disc 1)</description>
		<rom name="Baldur's Gate II - Shadows of Amn (USA) (Disc 1).cue" size="114" crc="e9f3f65a" md5="c379af165db3c7b25acfa140960eb9b7" sha1="7ede8840add681f4c958c0d99f7eaf8361b6d61c"/>
		<rom name="Baldur's Gate II - Shadows of Amn (USA) (Disc 1).bin" size="780040800" crc="75f43566" md5="30ccedf2a98a75de0fe9d4bfd4366dea" sha1="31a45b1b215006394ea58b5e4d2c0a7fa037c7d4"/>
	</game>
	<game name="Baldur's Gate II - Shadows of Amn (USA) (Disc 2)">
		<category>Games</category>
		<description>Baldur's Gate II - Shadows of Amn (USA) (Disc 2)</description>
		<rom name="Baldur's Gate II - Shadows of Amn (USA) (Disc 2).cue" size="114" crc="e8aed08b" md5="4ae6a761ec0a19a7396dfe11b5f25a51" sha1="99eff1ddad5772bfa09778b4439fe8777c316090"/>
		<rom name="Baldur's Gate II - Shadows of Amn (USA) (Disc 2).bin" size="780040800" crc="51ab828f" md5="0e8924901db45f65acc034ffd6f51991" sha1="a7cabfc7393ca25aaa8a8a630f3a0fa63ce24b8d"/>
	</game>
	<game name="Baldur's Gate II - Shadows of Amn (USA) (Disc 3)">
		<category>Games</category>
		<description>Baldur's Gate II - Shadows of Amn (USA) (Disc 3)</description>
		<rom name="Baldur's Gate II - Shadows of Amn (USA) (Disc 3).cue" size="114" crc="5eb530fb" md5="b408218cee64234ebb484ea8a80333b4" sha1="768a77d5e667206ad07d5ff24539161e136504c6"/>
		<rom name="Baldur's Gate II - Shadows of Amn (USA) (Disc 3).bin" size="780040800" crc="0534ce38" md5="8cda4f55f8cae559471256c800affee9" sha1="b473ff986487142d01092acad17954a7b4b2aa43"/>
	</game>
	<game name="Baldur's Gate II - Shadows of Amn (USA) (Disc 4)">
		<category>Games</category>
		<description>Baldur's Gate II - Shadows of Amn (USA) (Disc 4)</description>
		<rom name="Baldur's Gate II - Shadows of Amn (USA) (Disc 4).cue" size="114" crc="ea149d29" md5="8bc4f60dc0727debc29aa20eed653e5c" sha1="5ef8b8a74e63b2eefa283acb76f645b5998ae0b0"/>
		<rom name="Baldur's Gate II - Shadows of Amn (USA) (Disc 4).bin" size="780040800" crc="f74a1f36" md5="7c03602d9f6c3bab2f9943419098e8e2" sha1="c77de3faa48c4b2bec10161ecf5cdb20f5477938"/>
	</game>
	<game name="MacUser - MacBin 17 (Japan)">
		<category>Coverdiscs</category>
		<description>MacUser - MacBin 17 (Japan)</description>
		<rom name="MacUser - MacBin 17 (Japan).cue" size="714" crc="98dc5de1" md5="74c46dc1122c40c50dacd5e39c1fa1c2" sha1="96a5c5cf0d04636346e69f225fd5df9333b1558f"/>
		<rom name="MacUser - MacBin 17 (Japan) (Track 1).bin" size="635571552" crc="7e0192fe" md5="ddf56c6139c16b85523cf7f054141633" sha1="a6eefe14861b1b5c6398081e8f6a1bd24c6dd31d"/>
		<rom name="MacUser - MacBin 17 (Japan) (Track 2).bin" size="14177856" crc="38af2a7e" md5="3cc67bfd0f2ece5180a96d5d53fd65b1" sha1="dd0fa6a956cdc04c7eb569a7581189852d12b601"/>
		<rom name="MacUser - MacBin 17 (Japan) (Track 3).bin" size="13599264" crc="0f59cc13" md5="66823bf472a79e69875a2fdd7d068953" sha1="f6f704faaa64d06004a07b76209438b23edc6986"/>
		<rom name="MacUser - MacBin 17 (Japan) (Track 4).bin" size="13371120" crc="65c3847b" md5="028f440fa4294b17c1547e0966977c69" sha1="c160a02000e2c859083f879d8fb1027d4c7a9da9"/>
		<rom name="MacUser - MacBin 17 (Japan) (Track 5).bin" size="13862688" crc="a39fdef2" md5="4338feac9b126267032e36a05144f7b2" sha1="e8b087d9e12a745fbe9721b60d4ec6ca7661ebd4"/>
		<rom name="MacUser - MacBin 17 (Japan) (Track 6).bin" size="13648656" crc="9141b3b5" md5="886190d890cc8e2ac55d72efb4b7d1b7" sha1="afbbf80a66434c660142f2d7b8be6e124965499e"/>
		<rom name="MacUser - MacBin 17 (Japan) (Track 7).bin" size="13444032" crc="75f10d87" md5="8bc54cd6d48ce31869a81be3a735c500" sha1="dc6db8e7b4d7d2e15cf6f402f89842eb4d1bd377"/>
	</game>
	<game name="MacUser - MacBin 18 (Japan)">
		<category>Coverdiscs</category>
		<description>MacUser - MacBin 18 (Japan)</description>
		<rom name="MacUser - MacBin 18 (Japan).cue" size="108" crc="bcced67b" md5="c5c5e450712d760155f002407e65870b" sha1="90839df796758726152bf7238be8a543587cd4ad"/>
		<rom name="MacUser - MacBin 18 (Japan).bin" size="771058512" crc="13903296" md5="62176b5e02524e66e342bbbd7bf5be92" sha1="ec99984eb3d78264d65d956b732ec51081bb2066"/>
	</game>
	<game name="MacUser - MacBin 19 (Japan) (Disc A)">
		<category>Coverdiscs</category>
		<description>MacUser - MacBin 19 (Japan) (Disc A)</description>
		<rom name="MacUser - MacBin 19 (Japan) (Disc A).cue" size="117" crc="74bd7a53" md5="70ab49b45d5059876344207590777b3a" sha1="8965a7d25476edf3c5a526a5dc7b4b9c5989ea22"/>
		<rom name="MacUser - MacBin 19 (Japan) (Disc A).bin" size="746974032" crc="1e591da3" md5="459332f2d336577e4b0c618e7f5802d7" sha1="465f31e52987e05a436cf5f9bbf32098914b2d7e"/>
	</game>
	<game name="MacUser - MacBin 19 (Japan) (Disc B)">
		<category>Coverdiscs</category>
		<description>MacUser - MacBin 19 (Japan) (Disc B)</description>
		<rom name="MacUser - MacBin 19 (Japan) (Disc B).cue" size="117" crc="edfd9d3c" md5="cf205cb3b160bfe41b00d02ec59ad6e7" sha1="b8b9af5b150eba411de50fbd4edd399f7be55b6d"/>
		<rom name="MacUser - MacBin 19 (Japan) (Disc B).bin" size="746974032" crc="bc6d9b1e" md5="836683aba106d365edac9be6daf8f4cc" sha1="fb19b9951a33455a442e3b3944033a7f53be90eb"/>
	</game>
	<game name="MacUser - MacBin 20 (Japan)">
		<category>Coverdiscs</category>
		<description>MacUser - MacBin 20 (Japan)</description>
		<rom name="MacUser - MacBin 20 (Japan).cue" size="108" crc="1dc2bf43" md5="b6d69e76d114c3e513229c4d760a2b2c" sha1="790e6102edbf33d26064b550cf82514e09c08059"/>
		<rom name="MacUser - MacBin 20 (Japan).bin" size="779337552" crc="291647f4" md5="ea3e04d51ad590248b46287b03b7fb72" sha1="cd9185cbc4dd2fedbb65d69bcbf767e0764cddf1"/>
	</game>
	<game name="Heretic II (USA)">
		<category>Games</category>
		<description>Heretic II (USA)</description>
		<rom name="Heretic II (USA).cue" size="82" crc="fb7a7aab" md5="a6692e390534da6fb17c50110e339829" sha1="05ead10ded03f059f3c3726e9f80925e4834eab7"/>
		<rom name="Heretic II (USA).bin" size="721927584" crc="e1cdf933" md5="acdab56ec3e39fe4f617aa40bbad7ae9" sha1="edb10d13dcb4ebd69d0c2519942dcafbe02b8bf4"/>
	</game>
	<game name="SiN Gold (USA) (Rerelease)">
		<category>Games</category>
		<description>SiN Gold (USA) (Rerelease)</description>
		<rom name="SiN Gold (USA) (Rerelease).cue" size="92" crc="3907397c" md5="13344ad4cc59c9bde06875aa5111a401" sha1="5afcf42ce9a8a64aa922574857cdfec7e7e04209"/>
		<rom name="SiN Gold (USA) (Rerelease).bin" size="770261184" crc="e1ef5a08" md5="163726f5125aa7b773611c85e5affc5d" sha1="4871f52a986817378714f88b919d2f226513ad01"/>
	</game>
	<game name="Myst (Japan) (Kinen Kakaku-ban)">
		<category>Games</category>
		<description>Myst (Japan) (Kinen Kakaku-ban)</description>
		<rom name="Myst (Japan) (Kinen Kakaku-ban).cue" size="97" crc="83cc2696" md5="3353eafdb6595e17a79ae20d35e44c64" sha1="41641277937929a7da4edd1d5b88710711771f2f"/>
		<rom name="Myst (Japan) (Kinen Kakaku-ban).bin" size="656932416" crc="d161800b" md5="db00f482aa4a6d6640a0c0167db70809" sha1="f2b1ab6238f7d7c694d4aea7587128b23d960be6"/>
	</game>
	<game name="Nikkei Mac CD 1998.3 Volume 11 (Japan)">
		<category>Coverdiscs</category>
		<description>Nikkei Mac CD 1998.3 Volume 11 (Japan)</description>
		<rom name="Nikkei Mac CD 1998.3 Volume 11 (Japan).cue" size="127" crc="9b4b6caf" md5="b66a79691075eac5d83aaa3b837965bc" sha1="af96065c841179922f24a5254a343825c4075e27"/>
		<rom name="Nikkei Mac CD 1998.3 Volume 11 (Japan).bin" size="771411312" crc="aa18fbcd" md5="3f2a3b351e1a18a833e3f999a5a77b80" sha1="660ea73e5c476c562b5f8b454505db93cffc66ab"/>
	</game>
	<game name="Nikkei Mac CD 1998.4 Volume 12 (Japan)">
		<category>Coverdiscs</category>
		<description>Nikkei Mac CD 1998.4 Volume 12 (Japan)</description>
		<rom name="Nikkei Mac CD 1998.4 Volume 12 (Japan).cue" size="127" crc="d7a5aa29" md5="52369d0a04ec90df1831f06af7a695c1" sha1="2a97264332bfc5b78e8e25c6cd7108a4449edb00"/>
		<rom name="Nikkei Mac CD 1998.4 Volume 12 (Japan).bin" size="422186352" crc="3d905f6e" md5="e8153cdc1a6999f0507febf8d68845c0" sha1="3f6c2cd064d42079427d5e4beddc47f3ebd98bfb"/>
	</game>
	<game name="Nikkei Mac CD 1998.5 Volume 13 (Japan)">
		<category>Coverdiscs</category>
		<description>Nikkei Mac CD 1998.5 Volume 13 (Japan)</description>
		<rom name="Nikkei Mac CD 1998.5 Volume 13 (Japan).cue" size="104" crc="58cfabf7" md5="d95c217878ad15fbc897e4a1185a47e0" sha1="16643ea8e4fc99e816e35dff36a7d220753ddd24"/>
		<rom name="Nikkei Mac CD 1998.5 Volume 13 (Japan).bin" size="548956800" crc="7f88d442" md5="95bf0baddeea347a9080d42c8b696629" sha1="5f7508ea9e6dec5b55563791bd3fd983924824df"/>
	</game>
	<game name="Nikkei Mac CD 1998.6 Volume 14 (Japan)">
		<category>Coverdiscs</category>
		<description>Nikkei Mac CD 1998.6 Volume 14 (Japan)</description>
		<rom name="Nikkei Mac CD 1998.6 Volume 14 (Japan).cue" size="104" crc="c24d4db3" md5="1a192d10930d5a77f590022eeecd0545" sha1="b58e2714e83518198d2c4f9bda262fbc3745cecd"/>
		<rom name="Nikkei Mac CD 1998.6 Volume 14 (Japan).bin" size="316743840" crc="dcb4e934" md5="55b360b43a7cb4810f62f8eabcd9b842" sha1="73e3cf47925c555098d7f90400edd656ad7542b4"/>
	</game>
	<game name="Nikkei Mac CD 1998.7 Volume 15 (Japan)">
		<category>Coverdiscs</category>
		<description>Nikkei Mac CD 1998.7 Volume 15 (Japan)</description>
		<rom name="Nikkei Mac CD 1998.7 Volume 15 (Japan).cue" size="127" crc="4d274c6d" md5="cab79db32a1cc5b9d1a8dc6092d690c1" sha1="353edc514faddd29ae7cf761c9e065ccea711b73"/>
		<rom name="Nikkei Mac CD 1998.7 Volume 15 (Japan).bin" size="594058752" crc="d8fa48ed" md5="71ead0bcd58dafdc587dfc647d9cbc6b" sha1="318d9b68d50d0efeb47c9ccf5087b529c492d7f8"/>
	</game>
	<game name="Nikkei Mac CD 1998.8 Volume 16 (Japan)">
		<category>Coverdiscs</category>
		<description>Nikkei Mac CD 1998.8 Volume 16 (Japan)</description>
		<rom name="Nikkei Mac CD 1998.8 Volume 16 (Japan).cue" size="104" crc="e20836e6" md5="9e8390ce17f77399a66fcaa76428edf1" sha1="436c8bb9882788015bde6e1889f6919045728242"/>
		<rom name="Nikkei Mac CD 1998.8 Volume 16 (Japan).bin" size="757708560" crc="09207696" md5="8ab8a1fcdd6e80a16e96c154d7804a9f" sha1="81929d3bf2f0057589a9dd98574965315ef204e9"/>
	</game>
	<game name="Nikkei Mac CD 1998.9 Volume 17 (Japan)">
		<category>Coverdiscs</category>
		<description>Nikkei Mac CD 1998.9 Volume 17 (Japan)</description>
		<rom name="Nikkei Mac CD 1998.9 Volume 17 (Japan).cue" size="127" crc="6d623738" md5="5debdf26d0911d8526a85ea0dc8bda79" sha1="ee09153f52827bd1cfba4ab151eba97b1509a45d"/>
		<rom name="Nikkei Mac CD 1998.9 Volume 17 (Japan).bin" size="607982592" crc="2ea26d2f" md5="d130621836799ca9da02f67d913de653" sha1="f9a1e0f7739e1d4b6882e6c35d2ad1d00899f77b"/>
	</game>
	<game name="Nikkei Mac CD 1998.10 Volume 18 (Japan)">
		<category>Coverdiscs</category>
		<description>Nikkei Mac CD 1998.10 Volume 18 (Japan)</description>
		<rom name="Nikkei Mac CD 1998.10 Volume 18 (Japan).cue" size="128" crc="42db0d34" md5="acf73ad1bf359f6b1bd04babd625aa26" sha1="716975a3ec8908c01499f7a7187e99c094d2d6fd"/>
		<rom name="Nikkei Mac CD 1998.10 Volume 18 (Japan).bin" size="592308864" crc="4f6d5a30" md5="c022e8e0a9a89e4c25168d3832a0f5fc" sha1="7e7eb50ea7f4709e64a5f09ae7faf278a416d296"/>
	</game>
	<game name="Nikkei Mac CD 1998.11 Volume 19 (Japan)">
		<category>Coverdiscs</category>
		<description>Nikkei Mac CD 1998.11 Volume 19 (Japan)</description>
		<rom name="Nikkei Mac CD 1998.11 Volume 19 (Japan).cue" size="105" crc="f88233b5" md5="f5d573845f6851994169d7c4743f67f6" sha1="5d32cb3cc45f7c3b0a63488a87bab236958e55b3"/>
		<rom name="Nikkei Mac CD 1998.11 Volume 19 (Japan).bin" size="726043584" crc="55cb45cb" md5="0638395038e2a784d68b0f8907462f91" sha1="9b84ed0a96bb0941823331160431107d6f1a8f34"/>
	</game>
	<game name="Nikkei Mac CD 1998.12 Volume 20 (Japan)">
		<category>Coverdiscs</category>
		<description>Nikkei Mac CD 1998.12 Volume 20 (Japan)</description>
		<rom name="Nikkei Mac CD 1998.12 Volume 20 (Japan).cue" size="128" crc="201d578e" md5="4c6476eea62a85a936c55fc00fc500d2" sha1="4f066512f709daecb86ebbcd8eaa3ad54a51287d"/>
		<rom name="Nikkei Mac CD 1998.12 Volume 20 (Japan).bin" size="667913904" crc="3c3d7e5d" md5="3d02f1257889f2604d7096c9f669dc79" sha1="3bdea41ad3b68ea39c8d3ce79596bc3dcfcc3b90"/>
	</game>
	<game name="Nikkei Mac CD 1999.1 Volume 21 (Japan)">
		<category>Coverdiscs</category>
		<description>Nikkei Mac CD 1999.1 Volume 21 (Japan)</description>
		<rom name="Nikkei Mac CD 1999.1 Volume 21 (Japan).cue" size="104" crc="5b4b0585" md5="ba24bcdb3fe2eacbbb38a4b8a5d05b1b" sha1="2db5aa0926803b8664a09488bb0c2ff7b12f05a1"/>
		<rom name="Nikkei Mac CD 1999.1 Volume 21 (Japan).bin" size="632786784" crc="077546d3" md5="2a46215341dc6e8eab52c4d7d5f9721f" sha1="b4675bc00ca54f9ac5ebfc589fe84492592303e0"/>
	</game>
	<game name="Nikkei Mac CD 1999.2 Volume 22 (Japan)">
		<category>Coverdiscs</category>
		<description>Nikkei Mac CD 1999.2 Volume 22 (Japan)</description>
		<rom name="Nikkei Mac CD 1999.2 Volume 22 (Japan).cue" size="127" crc="32a81440" md5="9d5234f6a84216108756416150759bc5" sha1="34f3f11648159ca7a6bdd157760ca270729eac3b"/>
		<rom name="Nikkei Mac CD 1999.2 Volume 22 (Japan).bin" size="698374656" crc="7157e280" md5="72562cb46496d13ab0f7902419c4d717" sha1="a306bbcc8716d4678935bd7576cbb29cb2eb0613"/>
	</game>
	<game name="Nikkei Mac CD 1999.3 Volume 23 (Japan)">
		<category>Coverdiscs</category>
		<description>Nikkei Mac CD 1999.3 Volume 23 (Japan)</description>
		<rom name="Nikkei Mac CD 1999.3 Volume 23 (Japan).cue" size="127" crc="ac541f6d" md5="7b2f2dfd1a6313c9adc14c950f3fae5e" sha1="ac9908979d7937a82f05813c37646157b1d74f40"/>
		<rom name="Nikkei Mac CD 1999.3 Volume 23 (Japan).bin" size="770237664" crc="d5bf7a0a" md5="af9119688417726cbb63a4c256f547f4" sha1="c140b827adcdca0ef6658a749345da8d9fa47d40"/>
	</game>
	<game name="Nikkei Mac CD 1999.4 Volume 24 (Japan)">
		<category>Coverdiscs</category>
		<description>Nikkei Mac CD 1999.4 Volume 24 (Japan)</description>
		<rom name="Nikkei Mac CD 1999.4 Volume 24 (Japan).cue" size="127" crc="c242222c" md5="451fc2086719536c8f03b65cab724de7" sha1="6e75e437a7b0e03937e4516596fa1dc1a948b01e"/>
		<rom name="Nikkei Mac CD 1999.4 Volume 24 (Japan).bin" size="780066672" crc="5740daff" md5="32baa3618eddfc69abb90095c802dc72" sha1="b15c70778f4e9d79bcf62e3dddeca9d94166c860"/>
	</game>
	<game name="Nikkei Mac CD 1999.5 Volume 25 (Japan)">
		<category>Coverdiscs</category>
		<description>Nikkei Mac CD 1999.5 Volume 25 (Japan)</description>
		<rom name="Nikkei Mac CD 1999.5 Volume 25 (Japan).cue" size="127" crc="5cbe2901" md5="a22f4f752d551ab607a02b7902a5fe53" sha1="d1a6034c15cbc58aefac9e2ded3a3028c8815c83"/>
