<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 12).bin" size="17788176" crc="90182879" md5="d35b0c5f506d42fd2852157edf22993b" sha1="d35ba6c5f130b55df075e7d296c9caf4c670e366"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 13).bin" size="18352656" crc="78c42fcf" md5="ed04de08ebb3ed3a1e42dda2d8efe9a5" sha1="8975d6134f714960b681bb8d9f8a87e01870eb2b"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 14).bin" size="17543568" crc="bc820c01" md5="d6ae5ecb13aa783f0257253e92058446" sha1="d47cf8c6719abc260f641d0964c1b9d4ec96cfb6"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 15).bin" size="18213888" crc="b1b1cef6" md5="c7cbc5bc489b6fb7b9768372cec48805" sha1="1c4e029070a92eddc420f240f917dbf91b088b62"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 16).bin" size="18439680" crc="9b5f6ba7" md5="a5b15d8eb525cfb18e2dccb80aa5667d" sha1="b11f962826825bb6e92fb7f3973e5d09a6dbc19e"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 17).bin" size="17463600" crc="6853ca69" md5="a0c81a87ddcbc3b576ea8b5c307cf896" sha1="509a161930bd58eff035d6d36ce1f82e47d2e222"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 18).bin" size="17908128" crc="ac87891a" md5="722aedf3b77e215adc1c05ae81194eee" sha1="ec83f96f1e86a324e581df535f339cd888a47411"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 19).bin" size="16694496" crc="3084034a" md5="348100fe8890e98b9b0ceac04918551d" sha1="178e7daffdd10f2510476b60641dc18aa37fcc2c"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 20).bin" size="17889312" crc="f5059dab" md5="70bfef7d2dad2b1708c655c443f8a6f3" sha1="cd0b250f46ce9a41d3c49e4dcb64923a1fb751b4"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 21).bin" size="6997200" crc="f73c8c0e" md5="906fb70a4b6940ccd25d37d3a4db0e84" sha1="3944ed6d4fc6875c827aae8eb53f2fb70a56eb2e"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 22).bin" size="11437776" crc="8f9a85d2" md5="d5d0ba5e9558d2112b3fd0686d335d37" sha1="440297e7e249a98514b69d60568a94d780b85cdd"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 23).bin" size="11179056" crc="c32d4962" md5="2aaf69b8bfd0fb56d55d5a5f56f2655f" sha1="18b252a98c8806e2db99d824078ac189b3949dc8"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 24).bin" size="11077920" crc="b91df33f" md5="6af23ff325dc73c26430a192d16c9b67" sha1="aab9cf17cf3e8a6051984328e691d07d810acec8"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 25).bin" size="11414256" crc="637b58e5" md5="57199a0980798219f64b6aebdefbd773" sha1="751496a28218bddd9e6c8c3bb53b64186e7c62d0"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 26).bin" size="11574192" crc="9210f1e0" md5="6ab509afad66c7ac34a1eacf55f12964" sha1="db6fa0e82f3e38b12a840949d74ad76a6a9ef0dc"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 27).bin" size="11407200" crc="c2c8f44f" md5="c7e8d170fd3f99301204a9e99079873a" sha1="825a2d6bd84e9d7c62dfe8477d69aa09c8697b5a"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 28).bin" size="11734128" crc="1421ccb2" md5="e41b3ee0bee21073392108e7d27537b6" sha1="d33a2e10cdc2b17bf538ea126521c2a30a67f9d4"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 29).bin" size="14076720" crc="93359c61" md5="3b78a3c3495548fd2aeb88331de967eb" sha1="70a772c6774bc54c3a7add00b18ef7ad89a347d7"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 30).bin" size="11263728" crc="501ef000" md5="33f6ae1cbfcf92d34b9e673f5fd65942" sha1="38cbc1dc71fbef1ec66a92da2c07d47e26fa9b21"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 31).bin" size="11581248" crc="1a634d7e" md5="db44f10e5292864ecc0a1ac09feb216a" sha1="2d5a8b7961163b3f7d6a851261b82e4dc7bbad13"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 32).bin" size="12707856" crc="cbc6410a" md5="fe0364ae36636d1a8f4ffb0e7b6767bd" sha1="dad23f5407c8e1cac4e6d6de8360dcf83ff2e9e3"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 33).bin" size="11466000" crc="bccb873e" md5="361d2dc55b0df9d81403d75e0df01d43" sha1="8f2bab0a8134118402083ff2481dadbacc6017d0"/>
		<rom name="Fightin' Spirit (Europe) (En,De,It) (Track 34).bin" size="31291008" crc="b0142350" md5="bad5eb15515d2f1895142d4440d62540" sha1="549c2df3de6e7b919a287a30c49695ccd7f0de28"/>
	</game>
	<game name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 7 (Europe)">
		<category>Coverdiscs</category>
		<description>CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 7 (Europe)</description>
		<rom name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 7 (Europe).cue" size="1382" crc="484debfb" md5="a172246c0bb7124b4ef27742e727b776" sha1="b996fcab4367a7a142aec915482856e0d599f081"/>
		<rom name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 7 (Europe) (Track 1).bin" size="48996864" crc="49c1fb59" md5="87b17cd9822dafe44ccb1c18e66c1b45" sha1="77e92d703259184ce4881e509d959bc88f7125d5"/>
		<rom name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 7 (Europe) (Track 2).bin" size="25545072" crc="630ba510" md5="3be7497e6d85035a2746153f472fc724" sha1="c24122875fc78429e572dc9c9c85c12c49f1a954"/>
		<rom name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 7 (Europe) (Track 3).bin" size="75057024" crc="5d2fd104" md5="65dc322cf9f6597f0e9c98f9a8a68d9b" sha1="341e9fa1935257d65076563018569a0b0a825c35"/>
		<rom name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 7 (Europe) (Track 4).bin" size="4428816" crc="0d2767fb" md5="70a17ddbd1659236fde91828f82aad7f" sha1="1b60073aad22645ebd0821a3238d3bb2bedad754"/>
		<rom name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 7 (Europe) (Track 5).bin" size="4428816" crc="0d2767fb" md5="70a17ddbd1659236fde91828f82aad7f" sha1="1b60073aad22645ebd0821a3238d3bb2bedad754"/>
		<rom name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 7 (Europe) (Track 6).bin" size="39711168" crc="7e516764" md5="a8528b3212c05b5d7f8121a51ec202c6" sha1="9bb4267ad60ab876ab6dee9e8386415febfe2cbc"/>
		<rom name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 7 (Europe) (Track 7).bin" size="4428816" crc="0d2767fb" md5="70a17ddbd1659236fde91828f82aad7f" sha1="1b60073aad22645ebd0821a3238d3bb2bedad754"/>
		<rom name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 7 (Europe) (Track 8).bin" size="20768160" crc="ee40b761" md5="74511292ba670e856c644c30b7bd7bba" sha1="2505d2151b337e6eec0aed4e919f2156b2fe9d4f"/>
	</game>
	<game name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 10 (Europe)">
		<category>Coverdiscs</category>
		<description>CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 10 (Europe)</description>
		<rom name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 10 (Europe).cue" size="1752" crc="fbfad510" md5="0adb27b147681d869cc48db03677167d" sha1="dcd41b18f92e915428d6304c9f966e0eb438d910"/>
		<rom name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 10 (Europe) (Track 01).bin" size="62871312" crc="a90871e6" md5="c170d6ffa3109345282c4c65234b3269" sha1="020b0bc73739b72d8d013c8a53fb5c7f42c0bd46"/>
		<rom name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 10 (Europe) (Track 02).bin" size="13465200" crc="7152273b" md5="3ca4c6f6727950d1e7aa222d149c0040" sha1="85f14e1b5a3755931ae8578ae100f3280f47278f"/>
		<rom name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 10 (Europe) (Track 03).bin" size="19832064" crc="dea60e65" md5="dd276bdfb531b6f45720a9e0459d87c8" sha1="a5b3ff382883f791895bcbe2cf6ed9de9ce03df9"/>
		<rom name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 10 (Europe) (Track 04).bin" size="16821504" crc="5d7392b8" md5="c0ad388381e0b0716fd63a76590bc8ad" sha1="04744d2f819d28332529353f80f34639615d3720"/>
		<rom name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 10 (Europe) (Track 05).bin" size="16068864" crc="cef80d4b" md5="0267c03dcd8ddd780750ece7ba1ebb5a" sha1="9d8fe56a28cc72c5714b04638be4cf02a2bb42f1"/>
		<rom name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 10 (Europe) (Track 06).bin" size="15542016" crc="66c75710" md5="7f9e1ae39b2e70faeeab03a933d3f71c" sha1="1169cdb813f910ee4446c6b1941fe19628a06e76"/>
		<rom name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 10 (Europe) (Track 07).bin" size="16068864" crc="95cd4206" md5="b411c15786cd4ae70feef916ea29862a" sha1="9d5d50f61c5b76440dab25ba4205202b69ae6d1f"/>
		<rom name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 10 (Europe) (Track 08).bin" size="21036288" crc="50fa62e8" md5="0b2af3a3ceee09d64acd0dad7123f7f8" sha1="f11ca0633b96009725177ca273858d8927b1db60"/>
		<rom name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 10 (Europe) (Track 09).bin" size="16294656" crc="2f6f7129" md5="852669ab78c0a2baa47f15b895a19341" sha1="fbf674f01bcdf8d16294a3a7dff6759340db9ad7"/>
		<rom name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 10 (Europe) (Track 10).bin" size="14507136" crc="af56144c" md5="5e913f1e3137a230a9917673c11565c0" sha1="f520f0a68f03e251e5f9b436c7f2080c74515ff1"/>
	</game>
	<game name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 11 (Europe)">
		<category>Coverdiscs</category>
		<description>CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 11 (Europe)</description>
		<rom name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 11 (Europe).cue" size="1390" crc="64ed9f25" md5="d150f1c3eb5da501925587cce65371b7" sha1="ec578750860f2022ead828ebfa23d6533b6c0a29"/>
		<rom name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 11 (Europe) (Track 1).bin" size="85083600" crc="12b24a0c" md5="9ba93c22a83aaf16d78432c40c4f99f2" sha1="1bc3d2d875b1d7b73a33b646165227b18af8e739"/>
		<rom name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 11 (Europe) (Track 2).bin" size="28438032" crc="692a6960" md5="92fa818504dc9ac80549777bf3cef665" sha1="c6efee84a01785e0fce6407d771ff1daff2e3788"/>
		<rom name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 11 (Europe) (Track 3).bin" size="5531904" crc="74e6bbe1" md5="ba620b932a5eeceb76857ed560de4cd1" sha1="8410d507ca3a2220f741bcf536f263a8a537c26f"/>
		<rom name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 11 (Europe) (Track 4).bin" size="21186816" crc="03fc5919" md5="c8f2c1bc3a9b42c2384ce1644c56a918" sha1="d98a780cffb8c2a4bf43e2edc29d12c818ff89d8"/>
		<rom name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 11 (Europe) (Track 5).bin" size="31121664" crc="70d31179" md5="7824371df6b8e0af5471baf53e331183" sha1="5c4f5db146f8684ed77f9dd84afaee200adf9e27"/>
		<rom name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 11 (Europe) (Track 6).bin" size="27207936" crc="a922a5ca" md5="9d105ade7e5b0535c64a22bedaf6fd9c" sha1="5de78516b0f98da2eac2fa8e28531cfa8180dc78"/>
		<rom name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 11 (Europe) (Track 7).bin" size="25251072" crc="8bfff00d" md5="85f4dab11eedd31ca73d164d4dd60a45" sha1="1ad760b4d4a6cf3ce72cd258346acff4e7fc07bb"/>
		<rom name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 11 (Europe) (Track 8).bin" size="50485680" crc="f60dc925" md5="9e984e1a13a60215c9ef7f2891ff0ecb" sha1="ca0b2298a54a5e26b28f565a2027b5dc1c180532"/>
	</game>
	<game name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 11 (12) (Europe)">
		<category>Coverdiscs</category>
		<description>CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 11 (12) (Europe)</description>
		<rom name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 11 (12) (Europe).cue" size="1068" crc="c9958a01" md5="8f4a72e21385929339c5e2089292d758" sha1="f332bff4e01b19b6e90569c65bae71b0738c04b3"/>
		<rom name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 11 (12) (Europe) (Track 1).bin" size="101825136" crc="1371cf9b" md5="e8bf676034524d48fe1b8b97b7f8dcbb" sha1="a5b3bdc1dfdff22c37a48183d8188765a35aabc6"/>
		<rom name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 11 (12) (Europe) (Track 2).bin" size="1597008" crc="55e1f53c" md5="0b3bfd0410d75bcea5c1888c80aeef10" sha1="1d3f0e3b5f489c033791693e671de4fb76e619ed"/>
		<rom name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 11 (12) (Europe) (Track 3).bin" size="1415904" crc="d6d44bc8" md5="c74d7e053f580c1f74db560b718564d7" sha1="c998660e863e483c0328d7860aa4a5d10cb5d249"/>
		<rom name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 11 (12) (Europe) (Track 4).bin" size="59703168" crc="9810d076" md5="4e12772d19d098f9cc7e2dbeab8b91d0" sha1="3420f3195c1a11ff6ea1973d4a2bf4cf387c865e"/>
		<rom name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 11 (12) (Europe) (Track 5).bin" size="50953728" crc="e9cb4f1f" md5="fd2f1d70213c2662727cdeffa476f6af" sha1="a6bd9cffc576dbd3241f51fe6081871b1474db9c"/>
		<rom name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 11 (12) (Europe) (Track 6).bin" size="1058400" crc="8e3220f7" md5="1d68409de09b48274ae3b6fdadcf45f8" sha1="b56c96f9ebbb07a6aafc8d15abd344b95901aed7"/>
	</game>
	<game name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 13 (Europe)">
		<category>Coverdiscs</category>
		<description>CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 13 (Europe)</description>
		<rom name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 13 (Europe).cue" size="148" crc="78a8d3c8" md5="6dfd749b579968e531fb34eeb0a91012" sha1="90c28826a1efecd4c4654c45716a66b6fb6f48e3"/>
		<rom name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 13 (Europe).bin" size="249439008" crc="a91cb9d9" md5="4e69b2a674560cf1d5f51339b3ffed2b" sha1="b939496e9188061f3d51fecfefca227acf279aef"/>
	</game>
	<game name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 14 (Europe)">
		<category>Coverdiscs</category>
		<description>CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 14 (Europe)</description>
		<rom name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 14 (Europe).cue" size="148" crc="2deb7c98" md5="08bf7f64f1b49dcf2301c2961b21caaf" sha1="99683801c7be2abe84cd62bc40b23d255d3947d1"/>
		<rom name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 14 (Europe).bin" size="77514864" crc="46bb8136" md5="c87a88b03d090d2b1fac9d568d833f3d" sha1="6948105fe2fb39a664fb710ce983444ecbf612a3"/>
	</game>
	<game name="CD32 Gamer - Playable Game Demos Volume 3 (Europe)">
		<category>Coverdiscs</category>
		<description>CD32 Gamer - Playable Game Demos Volume 3 (Europe)</description>
		<rom name="CD32 Gamer - Playable Game Demos Volume 3 (Europe).cue" size="1301" crc="f874c40f" md5="1bfb95b635517e0678ac00e583dad80b" sha1="3939083984fff813e831e80be6f52c4729a85869"/>
		<rom name="CD32 Gamer - Playable Game Demos Volume 3 (Europe) (Track 1).bin" size="87964800" crc="829890c1" md5="f550daf61e79ba9cc9b4988bed0f695c" sha1="47ff90da2eb62e461deb91ddd919ca86787b2c3e"/>
		<rom name="CD32 Gamer - Playable Game Demos Volume 3 (Europe) (Track 2).bin" size="119006496" crc="f3a19920" md5="bd6880ef7813f5f3ff27e0051adc346e" sha1="d910185747a26b2b45fc12b05a986a11a899124f"/>
		<rom name="CD32 Gamer - Playable Game Demos Volume 3 (Europe) (Track 3).bin" size="1406496" crc="1b7f490c" md5="29d99d312b54518fdb8e2e38133fb932" sha1="fe4b658144c340f6560a7acaa9a2be8b9b03ed49"/>
		<rom name="CD32 Gamer - Playable Game Demos Volume 3 (Europe) (Track 4).bin" size="1406496" crc="5a33d064" md5="8ae9b5aca7ca95fa6104cf6a078b0aec" sha1="0d77d6da438c0217b8a7e21b5b19fa8f9b4ae64e"/>
		<rom name="CD32 Gamer - Playable Game Demos Volume 3 (Europe) (Track 5).bin" size="1406496" crc="5a33d064" md5="8ae9b5aca7ca95fa6104cf6a078b0aec" sha1="0d77d6da438c0217b8a7e21b5b19fa8f9b4ae64e"/>
		<rom name="CD32 Gamer - Playable Game Demos Volume 3 (Europe) (Track 6).bin" size="1406496" crc="5a33d064" md5="8ae9b5aca7ca95fa6104cf6a078b0aec" sha1="0d77d6da438c0217b8a7e21b5b19fa8f9b4ae64e"/>
		<rom name="CD32 Gamer - Playable Game Demos Volume 3 (Europe) (Track 7).bin" size="22932000" crc="dcdf067b" md5="e144971ceb1e0693378ec5f741059e03" sha1="c2c38934636ba873826b4c23510bed86e3d19776"/>
		<rom name="CD32 Gamer - Playable Game Demos Volume 3 (Europe) (Track 8).bin" size="24157392" crc="00dc302b" md5="86341c938226aabebdfa72a4f948b044" sha1="5a7afdedf7ecbe7f3d4250a9cd01d595a36dcbd7"/>
		<rom name="CD32 Gamer - Playable Game Demos Volume 3 (Europe) (Track 9).bin" size="26685792" crc="fe2266b7" md5="0745489daea1d3a858c3c51d77009e36" sha1="5898ac747db87577f89f3e6ccf553a02dd9a75d0"/>
	</game>
	<game name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 21 (Europe)">
		<category>Coverdiscs</category>
		<description>CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 21 (Europe)</description>
		<rom name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 21 (Europe).cue" size="148" crc="7f5fc667" md5="8b23dc04a34fdb4ccc6d1b98a7cad5ad" sha1="4b53e727b4df4705fc9f52d59cf41e8860ba650a"/>
		<rom name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 21 (Europe).bin" size="29538768" crc="07411001" md5="a8b2a8687b4fdd44b92c21681ff3aa91" sha1="36872b52ca10ac80c19de6e6b1cd875ef6042af5"/>
	</game>
	<game name="Guardian (Europe) (Alt)">
		<category>Games</category>
		<description>Guardian (Europe) (Alt)</description>
		<rom name="Guardian (Europe) (Alt).cue" size="1286" crc="8b936d61" md5="d3aa4e388fe55e04d839e9f458e4d563" sha1="bf01009113ad78585e34b1dd817009d3ed2e7913"/>
		<rom name="Guardian (Europe) (Alt) (Track 01).bin" size="3158736" crc="c8ce1be9" md5="5b123873fc13c8aeaf4915c362be4041" sha1="9c424a2f3c951fb353ce6153b89621e178803133"/>
		<rom name="Guardian (Europe) (Alt) (Track 02).bin" size="34955424" crc="b89d5f9e" md5="cd460aee78ebb140cd78b06553102911" sha1="41424b8906f671ef809e4ef9f6783766d20c6d46"/>
		<rom name="Guardian (Europe) (Alt) (Track 03).bin" size="39118464" crc="1d9066ac" md5="a3ffe6f5db14ffd5efff8844e5b7633d" sha1="bad7d8ee7bcb348bcf575f5aea22590abd489e87"/>
		<rom name="Guardian (Europe) (Alt) (Track 04).bin" size="35879760" crc="ad4845d6" md5="8f4a50236a59c991e990c9c1603e9e19" sha1="797f62ab9121c65a8e3f268781aa9ec0b299f0f3"/>
		<rom name="Guardian (Europe) (Alt) (Track 05).bin" size="8636544" crc="20c7a480" md5="b745649887cb4aeca1c4d4d01cf150a0" sha1="8032e530c832fa6a9e75cd373708566b796a7ef8"/>
		<rom name="Guardian (Europe) (Alt) (Track 06).bin" size="12399744" crc="2c6bb271" md5="3b62e0cc3f3f6d7f3c9dcbaa995e1440" sha1="bd385e44991357edda173fbcf846f499543919c5"/>
		<rom name="Guardian (Europe) (Alt) (Track 07).bin" size="23313024" crc="3604154a" md5="8f303872f146cff3722aefb305f4876f" sha1="d910e7edd375c36bbbe3dfd68907ac67e186cf2e"/>
		<rom name="Guardian (Europe) (Alt) (Track 08).bin" size="22478064" crc="8dba5f51" md5="226402d29cd2c161ec194082df975655" sha1="a0359099c1ab864dae16bf5676b36f388e97960e"/>
		<rom name="Guardian (Europe) (Alt) (Track 09).bin" size="35430528" crc="dfc8d2c4" md5="e318eed081ffbaf3514bfa599137b531" sha1="dc2e6a5c7a81918297f5c8a10e3cd49045e7d0b0"/>
		<rom name="Guardian (Europe) (Alt) (Track 10).bin" size="30312576" crc="448c1970" md5="58564716ebfc6def88b35f41b26e16e3" sha1="a7495416b876c722db1deaa1a41efe25f77e36ef"/>
		<rom name="Guardian (Europe) (Alt) (Track 11).bin" size="9238656" crc="27db8308" md5="f2f9ace4f6d874fd2a0071fbd4e39da8" sha1="8c53515ec7fb18a6441f23a378638051b474d27b"/>
		<rom name="Guardian (Europe) (Alt) (Track 12).bin" size="26850432" crc="5567461e" md5="f1b72da4eb58eb677aa800dc2179ed8a" sha1="1662c81a2aa56a9c05187da5661a0d1ca07c826d"/>
		<rom name="Guardian (Europe) (Alt) (Track 13).bin" size="45544128" crc="69baa993" md5="90415d1bdf983dd20f2ed6fe1ec46d7d" sha1="a43a10e6cf86de2ed9b97aa066382db776650fa4"/>
	</game>
	<game name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 9 (Europe)">
		<category>Coverdiscs</category>
		<description>CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 9 (Europe)</description>
		<rom name="CD32 Gamer - Playable Game Demos, Demos, Multimedia &amp; Shareware Volume 9 (Europe).cue" size="170" crc="a53a201b" md5="f701b930436467b68b6d5a9c9d12aa1d" sha1="8d4cd6d01d9c3b3b7572532c65fcc61208a156d1"/>
